
fun_coils#1 - J=4.9e-02, Jf=4.9e-02, ⟨B·n⟩=1.0e-01, ║∇J coils║=2.9e-01, C-C-Sep=0.18 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=7.9e-39, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 6.8, 2.5, 2.5])=18.7, curvature=[0.9, 0.9, 2.5, 2.5], mean squared curvature=[0.9, 0.9, 6.1, 6.1], coils dofs=3.1003701997258757, 3.1003701997258757, 3.1003701997258757, -3.1003701997258757, 0.0, 0.0
fun_coils#938 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=4.4e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=5.0e-08, J_MSC=7.0e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.1, 3.6, 7.2, 7.3], coils dofs=3.0867744726197968, 3.0812587036861676, 3.1552289301155647, -3.162848327449883, -0.028109875497769343, -0.01376798877570994
fun_coils#939 - J=6.7e-04, Jf=2.2e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=2.1e-01, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=1.0e-05, J_MSC=9.3e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.1, 4.1], mean squared curvature=[4.1, 3.5, 7.3, 7.3], coils dofs=3.086698058346155, 3.0813176227596557, 3.154874528899703, -3.1632217845401436, -0.028394885898967923, -0.013845607963263947
fun_coils#940 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=4.3e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=5.0e-08, J_MSC=7.1e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.1, 3.6, 7.2, 7.3], coils dofs=3.086769707735287, 3.081262377640878, 3.1552068310916104, -3.1628716147209595, -0.028127647591660285, -0.013772828793769449
fun_coils#941 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=1.0e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=1.6e-09, J_MSC=7.0e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.1, 3.6, 7.2, 7.3], coils dofs=3.086776992746122, 3.08127458157548, 3.15518444386185, -3.1628755572459073, -0.028114201219976497, -0.01378396287153871
fun_coils#942 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=1.8e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=1.7e-08, J_MSC=7.1e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.1, 3.6, 7.2, 7.3], coils dofs=3.086852745969045, 3.081358061076352, 3.155060568181428, -3.1628479553589957, -0.028107284093856513, -0.013836871597455712
fun_coils#943 - J=6.6e-04, Jf=2.2e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=2.1e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=2.0e-08, J_MSC=7.6e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.1, 3.6, 7.2, 7.3], coils dofs=3.0870169730087618, 3.0815446787831644, 3.154763309998444, -3.162811699131337, -0.028096094466297426, -0.013972331046853779
fun_coils#944 - J=6.6e-04, Jf=2.2e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=1.6e-02, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=3.2e-08, J_MSC=7.7e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.1, 3.6, 7.2, 7.3], coils dofs=3.0871331817298087, 3.0816752382642187, 3.154580832325248, -3.1627595883330955, -0.02807129408253161, -0.01405275757997458
fun_coils#945 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=2.2e-02, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=4.5e-07, J_MSC=7.4e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.4, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.2, 3.6, 7.2, 7.3], coils dofs=3.08801155460548, 3.0826750214499734, 3.153212698715897, -3.162342647233295, -0.027808625357495398, -0.014675975148684971
fun_coils#946 - J=6.6e-04, Jf=2.2e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=2.0e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=1.3e-08, J_MSC=7.5e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.1, 3.6, 7.2, 7.3], coils dofs=3.087392687275835, 3.0819706131428304, 3.1541766323901577, -3.1626364076990376, -0.027993691514416726, -0.014236880314112698
fun_coils#947 - J=6.6e-04, Jf=2.2e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=4.2e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=1.6e-08, J_MSC=7.4e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.5, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.1, 3.6, 7.2, 7.3], coils dofs=3.0875603487424295, 3.0821661566485385, 3.153920370173395, -3.1625473997846263, -0.02793456346595394, -0.014376559094752472
fun_coils#948 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=2.4e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=4.0e-09, J_MSC=7.1e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.4, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.2, 3.6, 7.2, 7.3], coils dofs=3.087773769590884, 3.0824117952747425, 3.1536242020026077, -3.162407001179096, -0.027835009745342577, -0.014570480317455514
fun_coils#949 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=5.9e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=3.1e-08, J_MSC=6.6e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.4, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.2, 3.6, 7.2, 7.3], coils dofs=3.0881390602310903, 3.0828291066656255, 3.153110516014219, -3.1621762750107263, -0.027697957257934842, -0.014861616030848101
fun_coils#950 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=2.3e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=6.1e-09, J_MSC=5.7e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.4, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.2, 3.6, 7.2, 7.3], coils dofs=3.0886266053977374, 3.0833749014829888, 3.1524519490359864, -3.1618516315434664, -0.027528357497597102, -0.015232020882056004
fun_coils#951 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=5.8e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=8.4e-08, J_MSC=4.8e-03, J_ALS=7.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.4, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.3, 3.6, 7.2, 7.2], coils dofs=3.089176136852458, 3.0839830859820556, 3.1516960291113016, -3.161506006298923, -0.027377707550374435, -0.015619496976127618
fun_coils#952 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=2.6e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=5.6e-09, J_MSC=5.3e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.4, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.2, 3.6, 7.2, 7.3], coils dofs=3.0888202194023506, 3.0835891804571887, 3.1521856190879403, -3.1617298589185934, -0.02747527966315099, -0.01536853863298864
fun_coils#953 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=2.2e-02, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=2.3e-06, J_MSC=4.1e-03, J_ALS=7.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.4, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.3, 3.7, 7.2, 7.2], coils dofs=3.089741474215187, 3.0845862301263636, 3.150947718694112, -3.1611420362118303, -0.027274916726870217, -0.015979776915921368
fun_coils#954 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=1.7e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=1.7e-09, J_MSC=5.0e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.4, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.3, 3.6, 7.2, 7.3], coils dofs=3.089046725770125, 3.083834322296242, 3.151881259948682, -3.1615853325787047, -0.02742601698327002, -0.015518822095699101
fun_coils#955 - J=6.7e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=3.9e-02, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=8.4e-06, J_MSC=3.8e-03, J_ALS=7.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.4, curvature=[4.1, 4.0, 4.0, 4.0], mean squared curvature=[4.3, 3.7, 7.2, 7.2], coils dofs=3.0901526500890215, 3.0850277519550677, 3.1503718768834723, -3.160906501148916, -0.027191358730360903, -0.016242389686788372
fun_coils#956 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=2.1e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=8.6e-09, J_MSC=4.9e-03, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.4, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.3, 3.6, 7.2, 7.3], coils dofs=3.0891118248334424, 3.083904572268683, 3.151792411713723, -3.1615453738858044, -0.02741220407383036, -0.01556141413533667
fun_coils#957 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=8.3e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=1.3e-07, J_MSC=3.5e-03, J_ALS=7.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.4, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.3, 3.7, 7.2, 7.2], coils dofs=3.0895950387864697, 3.0843871104860168, 3.1512213928341333, -3.1611961467961667, -0.027379213450371146, -0.015762218932087506
fun_coils#958 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=2.1e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=5.9e-09, J_MSC=4.1e-03, J_ALS=7.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.4, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.3, 3.6, 7.2, 7.2], coils dofs=3.0893563026688553, 3.084148708221585, 3.1515035097505506, -3.1613686855215564, -0.027395512759016916, -0.015663009550250906
fun_coils#959 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=2.3e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=9.0e-09, J_MSC=4.0e-03, J_ALS=7.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.4, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.3, 3.6, 7.2, 7.2], coils dofs=3.089469381068797, 3.0842576415743923, 3.151359725126806, -3.161300706338307, -0.02739628447728164, -0.015712751260353784
fun_coils#960 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=1.4e-02, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=2.4e-06, J_MSC=3.5e-03, J_ALS=7.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.4, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.3, 3.7, 7.2, 7.2], coils dofs=3.0900330062964443, 3.084803885428074, 3.150669311928373, -3.160933571254707, -0.027326196729863743, -0.015980614616313355
fun_coils#961 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=2.4e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=1.1e-08, J_MSC=3.9e-03, J_ALS=7.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.4, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.3, 3.7, 7.2, 7.2], coils dofs=3.089524300686913, 3.0843108675521713, 3.15129245129423, -3.161264932711437, -0.027389455130165868, -0.015738851854321174
fun_coils#962 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=9.6e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=1.0e-06, J_MSC=3.6e-03, J_ALS=7.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.4, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.3, 3.7, 7.2, 7.2], coils dofs=3.089860046389204, 3.084636259350267, 3.1508811793127647, -3.161046234149995, -0.027347704585966467, -0.015898415277236014
fun_coils#963 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=2.6e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=1.7e-08, J_MSC=3.9e-03, J_ALS=7.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.4, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.3, 3.7, 7.2, 7.2], coils dofs=3.089563311117375, 3.08434867495827, 3.1512446654345023, -3.1612395220361407, -0.0273846041173603, -0.01575739159368754
fun_coils#964 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=1.6e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=1.0e-09, J_MSC=4.3e-03, J_ALS=7.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.4, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.3, 3.7, 7.2, 7.2], coils dofs=3.0896835982068103, 3.0844167859992035, 3.1511217596240484, -3.1611818799515574, -0.027454162239568484, -0.015739129646937196
fun_coils#965 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=7.5e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=2.0e-07, J_MSC=4.8e-03, J_ALS=7.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.4, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.3, 3.7, 7.2, 7.2], coils dofs=3.0898833831290613, 3.0845722551202237, 3.1509392691137266, -3.161024719997699, -0.027474038234169218, -0.01578482807207944
fun_coils#966 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=2.2e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=2.9e-08, J_MSC=4.5e-03, J_ALS=7.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.4, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.3, 3.7, 7.2, 7.2], coils dofs=3.0897679803437264, 3.084482450697562, 3.151044682039542, -3.1611155011047716, -0.027462557161862165, -0.01575843105729271
fun_coils#967 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=7.9e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=1.7e-07, J_MSC=5.3e-03, J_ALS=7.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.4, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.3, 3.7, 7.2, 7.2], coils dofs=3.089871501640524, 3.0845378689554104, 3.15100637540089, -3.1610010427828796, -0.027480185281941665, -0.015757278857437912
fun_coils#968 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=1.5e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=5.4e-03, J_ALS=7.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.4, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.3, 3.7, 7.2, 7.2], coils dofs=3.089832649424871, 3.0845181047091144, 3.151040410562196, -3.161023234128403, -0.027436307510700374, -0.01578312684482171
fun_coils#969 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=1.3e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=4.9e-09, J_MSC=5.3e-03, J_ALS=7.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.4, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.3, 3.7, 7.2, 7.2], coils dofs=3.089908562212464, 3.084588648294126, 3.150932933376517, -3.1609911128830133, -0.027430912247909573, -0.015814473227003256
fun_coils#970 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=2.6e-02, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=5.6e-07, J_MSC=5.6e-03, J_ALS=7.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.4, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.3, 3.7, 7.2, 7.2], coils dofs=3.0900870949084003, 3.084747507631687, 3.1507333220291605, -3.1608686346321884, -0.027428249437720632, -0.015891758420479372
fun_coils#971 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=1.6e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=1.5e-08, J_MSC=5.4e-03, J_ALS=7.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.4, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.3, 3.7, 7.2, 7.2], coils dofs=3.0899600663680844, 3.0846344769643346, 3.1508753483283334, -3.1609557796413483, -0.027430144064862542, -0.015836768911337562
fun_coils#972 - J=6.7e-04, Jf=2.2e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=1.4e-01, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=1.2e-05, J_MSC=6.5e-03, J_ALS=7.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.4, curvature=[4.0, 4.0, 4.1, 4.0], mean squared curvature=[4.3, 3.7, 7.2, 7.3], coils dofs=3.090351759354252, 3.08497272228542, 3.150441408729686, -3.1606927547046517, -0.0274409296576307, -0.016001334142976078
fun_coils#973 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=1.6e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=1.5e-08, J_MSC=5.4e-03, J_ALS=7.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.4, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.3, 3.7, 7.2, 7.2], coils dofs=3.0899677406909425, 3.0846411041031674, 3.1508668462803047, -3.160950626272881, -0.02743035538373738, -0.015839993188420404
fun_coils#974 - J=6.6e-04, Jf=2.2e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=8.7e-02, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=4.6e-06, J_MSC=6.1e-03, J_ALS=7.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.4, curvature=[4.0, 4.0, 4.1, 4.0], mean squared curvature=[4.3, 3.7, 7.2, 7.3], coils dofs=3.090221193008727, 3.084859972103454, 3.1505860574968962, -3.1607804310378493, -0.02743733440450697, -0.015946478218427148
fun_coils#975 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=1.7e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=1.5e-08, J_MSC=5.4e-03, J_ALS=7.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.4, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.3, 3.7, 7.2, 7.2], coils dofs=3.0899758547225797, 3.084648110951218, 3.1508578570980714, -3.1609451776364916, -0.02743057881035986, -0.01584340220400934
fun_coils#976 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=5.2e-02, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=1.8e-06, J_MSC=5.9e-03, J_ALS=7.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.4, curvature=[4.0, 4.0, 4.1, 4.0], mean squared curvature=[4.3, 3.7, 7.2, 7.3], coils dofs=3.090137777991437, 3.0847879393116937, 3.1506784693612957, -3.160836444881388, -0.027435037502496953, -0.015911432373525092
fun_coils#977 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=1.7e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=1.6e-08, J_MSC=5.4e-03, J_ALS=7.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.4, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.3, 3.7, 7.2, 7.2], coils dofs=3.0899840735179485, 3.084655208267679, 3.1508487518526636, -3.160939658650429, -0.02743080512173898, -0.01584685523485591
fun_coils#978 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=3.1e-02, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=7.4e-07, J_MSC=5.7e-03, J_ALS=7.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.4, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.3, 3.7, 7.2, 7.3], coils dofs=3.0900855184704508, 3.0847428107567287, 3.1507363654083607, -3.1608715375628615, -0.02743359849303924, -0.01588947614637757
fun_coils#979 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=1.7e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=1.6e-08, J_MSC=5.5e-03, J_ALS=7.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.4, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.3, 3.7, 7.2, 7.2], coils dofs=3.0899915914097775, 3.0846617003209587, 3.1508404231077582, -3.160934610326634, -0.027431012133155075, -0.015850013789269563
fun_coils#980 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=2.0e-02, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=3.2e-07, J_MSC=5.6e-03, J_ALS=7.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.4, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.3, 3.7, 7.2, 7.3], coils dofs=3.090053583269822, 3.0847152332085668, 3.150771745026156, -3.1608929823025442, -0.027432719130678625, -0.015876058944960848
fun_coils#981 - J=6.6e-04, Jf=2.1e-03, ⟨B·n⟩=1.5e-02, ║∇J coils║=1.9e-03, C-C-Sep=0.25 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=1.8e-08, J_MSC=5.5e-03, J_ALS=7.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.4, 6.4, 3.3, 3.3])=19.4, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.3, 3.7, 7.2, 7.2], coils dofs=3.0899976009401824, 3.084666889833187, 3.150833765410776, -3.160930574879459, -0.027431177610582457, -0.01585253862325445
