
fun_coils#1 - J=5.3e-01, Jf=5.0e-01, ⟨B·n⟩=2.8e-01, B·n max=7.6e-01, ║∇J coils║=9.5e-01, C-C-Sep=0.10 J_length=1.1e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.6e-40, J_LENGTH_PENALTY=3.3e-02 Coil lengths=sum([3.8, 3.8, 3.8])=11.3, curvature=[1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8], coils dofs=1.758528969323568, 1.758528969323568, 0.9914448613738104, 0.0, 0.5948669168242862, 0.0
fun_coils#304 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=2.1e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6038344287607862, 1.64449518700365, 1.2102918862966254, -0.05944710582705602, 0.3434490343854828, -0.03156557862945147
fun_coils#305 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=1.5e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.603844659313027, 1.6444996685063042, 1.21028309724439, -0.05945269415760677, 0.34344206036548564, -0.031567934346272045
fun_coils#306 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=7.6e-06, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6038489057515448, 1.644497299334211, 1.2103110078950716, -0.05946027512855449, 0.3434569417075535, -0.03154718282648335
fun_coils#307 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=1.2e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6038545992097852, 1.6445018204754867, 1.21031718732744, -0.05946252993750307, 0.3434610369308311, -0.03154349638719154
fun_coils#308 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=1.9e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6038620423246133, 1.644508272571678, 1.210316993393688, -0.05946440844610686, 0.3434610196411806, -0.031543650631890845
fun_coils#309 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=3.2e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6038763565604368, 1.6445214111221362, 1.2103023412032772, -0.0594657200464202, 0.3434529390485171, -0.03155422876067158
fun_coils#310 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=4.7e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.60389570951791, 1.6445408651428877, 1.2102610409719228, -0.059462697986962305, 0.34342925578106775, -0.03158273975517258
fun_coils#311 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=6.2e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6039256678145342, 1.6445672268434894, 1.2101802258753933, -0.05945442841999919, 0.34338267829445507, -0.03163849236633758
fun_coils#312 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=7.1e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6039652911716082, 1.6445935996020211, 1.2100639520950824, -0.05943948923685673, 0.34331499967348766, -0.03171743499235444
fun_coils#313 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=7.6e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6040090706299293, 1.6445971529271168, 1.2099597888290072, -0.05942713403584853, 0.3432536768638563, -0.03178725965727113
fun_coils#314 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=3.9e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6040801777535152, 1.6446226017289014, 1.2098285920225522, -0.05939925094979767, 0.3431779521050226, -0.03187475221200932
fun_coils#315 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=7.7e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.5e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.604046843750011, 1.6445332946233886, 1.2099487076898332, -0.05942301312810409, 0.3432485339688753, -0.031790779565572955
fun_coils#316 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=2.8e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6040324616276622, 1.6445185306373282, 1.2099955263765412, -0.05942201111460507, 0.34327899993204497, -0.031760601682416
fun_coils#317 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=9.4e-06, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6040391943895274, 1.6445019058347763, 1.2100966827206723, -0.05943852383218482, 0.34333929579563, -0.03169300075297
fun_coils#318 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=1.2e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.604045043963875, 1.6444963431853272, 1.2101120940812577, -0.05944526274923265, 0.34334877730076535, -0.031684500781055905
fun_coils#319 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=1.2e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.604062645980268, 1.6445023082665093, 1.2101210311441624, -0.0594532551579688, 0.34335470326827827, -0.031681005664889864
fun_coils#320 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=2.0e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6040553176095587, 1.644492893248272, 1.2101072161733324, -0.05945474532467617, 0.34334709694554005, -0.03169418598032451
fun_coils#321 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=2.4e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6040727315838328, 1.6444930391576105, 1.2101032452692297, -0.05946098656440313, 0.3433450333087656, -0.031698580286912685
fun_coils#322 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=3.3e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.604109762505521, 1.6444812282265344, 1.210081641350088, -0.05947549348974121, 0.3433310408632825, -0.03171614727811214
fun_coils#323 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=4.2e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.3e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6041361928271245, 1.644465976040286, 1.210038779259595, -0.05947441296719208, 0.3432992862496876, -0.03173588626117004
fun_coils#324 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=2.9e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6041600489254217, 1.644449945273202, 1.2100262026871174, -0.059478118983261205, 0.3432880117492482, -0.031736157674931986
fun_coils#325 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=6.8e-06, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6041407402600827, 1.6444500687783794, 1.2100185536286345, -0.05946625086165718, 0.34328337215189153, -0.03173747456993869
fun_coils#326 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=7.1e-06, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6041394667666096, 1.6444511485713722, 1.2100152670541835, -0.059462053637880236, 0.3432809135286632, -0.031735184860176235
fun_coils#327 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=6.2e-06, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6041366366260887, 1.6444522619133857, 1.210003905191578, -0.05945799817368854, 0.3432739042474626, -0.03174204165873765
fun_coils#328 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=1.1e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6041286606735343, 1.6444563224225004, 1.2099389461281167, -0.0594392774291876, 0.3432322638068324, -0.03178037750486798
fun_coils#329 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=1.4e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6041226371970807, 1.6444608965664285, 1.209854458610811, -0.05941775942472727, 0.34317825003040137, -0.03183260292904279
fun_coils#330 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=3.2e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.1e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6040939760973287, 1.6444400436734483, 1.209655151479413, -0.05937397798233474, 0.3430468702139435, -0.03196032241805838
fun_coils#331 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=6.8e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.7e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6040969389138806, 1.6444548693673016, 1.209418687393076, -0.059322527686320674, 0.3428844443142303, -0.03211010318939308
fun_coils#332 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=2.0e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6040937439394205, 1.6444289713941882, 1.209563298305272, -0.059359906864402935, 0.34297525758430675, -0.03201928719001127
fun_coils#333 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=1.2e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6040862788954051, 1.6444239467456068, 1.2095178508253024, -0.05935234002695102, 0.3429501610364511, -0.032060546225798334
fun_coils#334 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=9.0e-06, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6040925735494114, 1.6444236732676678, 1.209525068277939, -0.05935668893204637, 0.34294855194520113, -0.032055686549826316
fun_coils#335 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=8.9e-06, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6040953042261847, 1.6444304000349854, 1.2094914684367595, -0.059347879924921465, 0.34292725118510003, -0.032079467382223024
fun_coils#336 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=1.5e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6041010573317258, 1.6444493301963872, 1.2093759306707403, -0.05932025362599291, 0.34285126645892716, -0.03216044957059281
fun_coils#337 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=2.3e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.7e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6041108509084716, 1.6444691381287833, 1.2092505876311928, -0.059291510562721736, 0.3427691807321785, -0.03224782800210631
fun_coils#338 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=2.7e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.7e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6041142142869957, 1.6444751283417962, 1.209081935660073, -0.05926096075083591, 0.3426550520490406, -0.03236844807929895
fun_coils#339 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=7.8e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.3e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.7e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.604090210477454, 1.644448593431782, 1.2088195715896701, -0.05922323979169833, 0.3424725859149507, -0.032547747274497316
fun_coils#340 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=3.7e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.7e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6041056495902482, 1.644465660533901, 1.208988322656831, -0.059247501696535476, 0.34258994708716123, -0.032432423059240406
fun_coils#341 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=1.7e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.7e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6040968033710552, 1.644447130097823, 1.2088913969024497, -0.059236974086558154, 0.34252450240656984, -0.032494994333509775
fun_coils#342 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=1.3e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6040576164657139, 1.644407126561272, 1.2088640272636855, -0.05924020577531912, 0.3425054646487007, -0.03251662897052078
fun_coils#343 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=1.0e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6040495118344387, 1.6443977358299537, 1.2088247329241701, -0.05923279007328757, 0.3424826435820334, -0.032538369660892644
fun_coils#344 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=1.9e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6040480225112637, 1.644386097886537, 1.2088425786305421, -0.05923764890680089, 0.3424946125640571, -0.03252330233366694
fun_coils#345 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=1.2e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6040381944570332, 1.6443802744135227, 1.2087861776390398, -0.05922514961161511, 0.3424590754470147, -0.032561794138388674
fun_coils#346 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=9.8e-06, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.604031070646042, 1.6443723264296424, 1.2087452781621657, -0.05921674910044399, 0.3424292892893608, -0.032588382376629664
fun_coils#347 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.8e-03, ║∇J coils║=1.3e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6040329656887744, 1.6443665829854146, 1.2086677217927448, -0.059202710757827945, 0.3423719231012188, -0.03264168726817046
