
Aspect ratio at max_mode 1: 3.521576498759553
Mean iota at 1: -0.18606841588346565
Quasisymmetry objective at max_mode 1: 0.029345054088216686
Magnetic well at max_mode 1: 0.254329718492691
Mercier objective at max_mode 1: 496785.90189300786
Total beta at at max_mode 1: 0.014920848687813251
Squared flux at max_mode 1: 0.07786405323619687
fun_coils#1 - J=7.8e-02, Jf=7.8e-02, ⟨B·n⟩=2.0e-01, B·n max=3.8e-01, ║∇J coils║=6.5e-01, C-C-Sep=0.18 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.9e-39, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 2.5])=9.3, curvature=[0.9, 2.5], mean squared curvature=[0.9, 6.1], coils dofs=3.6167536641646483, 3.6167536641646483, 0.315, 0.0, 0.405, 0.0
fun_coils#707 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=6.1e-06, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=1.1e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.180050073495437, 42.49325291129223, 0.27430054445818713, -0.08035169886955956, 0.46753645739720695, 0.018429962715188576
fun_coils#708 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=6.9e-06, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=2.2e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.179973954696514, 42.49335718412221, 0.2741674240963312, -0.08030940780367692, 0.4675635749915859, 0.018262252622876292
fun_coils#709 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=8.6e-06, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=2.1e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.179889730292302, 42.493472581830915, 0.27401926452017816, -0.08026427550839536, 0.467601690367078, 0.01806683028310008
fun_coils#710 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=8.4e-06, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=2.9e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.17981811777167, 42.49357072694781, 0.27390211090915506, -0.08022710446309946, 0.46763673607724016, 0.017898498576850354
fun_coils#711 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=7.2e-06, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=1.5e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.17973545528696, 42.49368410639506, 0.2737684516936599, -0.0801867798328936, 0.4676814005385583, 0.017698439477283945
fun_coils#712 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=1.3e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=2.6e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=5.9e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.179700005799532, 42.493732758877364, 0.2737283214756514, -0.08017137423801345, 0.46770079545352455, 0.01761649783962776
fun_coils#713 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=1.6e-04, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=9.7e-10, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.179580691847498, 42.49389656416381, 0.2735490385008462, -0.0801162740242251, 0.46776432829163356, 0.017334259393054028
fun_coils#714 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=1.0e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=2.2e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.17966581703687, 42.49377969638941, 0.27367694891636246, -0.0801555855720637, 0.46771900044201326, 0.017535623951039143
fun_coils#715 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=2.5e-04, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=2.4e-09, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.179561186784255, 42.49392346205257, 0.27354742974559215, -0.08010794164611686, 0.467773526507988, 0.01730000632855362
fun_coils#716 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=9.9e-06, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=2.1e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.179652249681162, 42.493798338415424, 0.2736601542263265, -0.08014940760656551, 0.4677260708113762, 0.017505071524605908
fun_coils#717 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=1.4e-04, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=7.3e-10, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.179592148169203, 42.49388092001594, 0.27358575606904184, -0.0801220400726694, 0.46775739157114, 0.0173697284952114
fun_coils#718 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=9.6e-06, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=2.0e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.17964044017118, 42.493814565099306, 0.27364553552951937, -0.08014403008519955, 0.46773222511287327, 0.017478477603682433
fun_coils#719 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=3.9e-04, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=5.7e-09, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.179513034649098, 42.49398960509226, 0.2734885399732595, -0.0800842238068468, 0.4677955996858321, 0.01720068002835028
fun_coils#720 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=9.4e-06, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=2.0e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.179635946454628, 42.493820738929934, 0.2736399981437097, -0.08014192065965293, 0.46773446039563765, 0.01746867941328615
fun_coils#721 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=2.5e-04, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=2.3e-09, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.17955482466298, 42.493932190597064, 0.27354003575121255, -0.08010384073680088, 0.467774812327166, 0.017291799819228477
fun_coils#722 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=9.2e-06, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=2.0e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.179631590058484, 42.49382672409869, 0.2736346299710866, -0.0801398756945992, 0.46773662737192456, 0.017459180639090324
fun_coils#723 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=1.6e-04, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=9.6e-10, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.17958092489745, 42.49389633198762, 0.27357219778596975, -0.08011609262245231, 0.4677618294423839, 0.017348709297981504
fun_coils#724 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=9.0e-06, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=2.1e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.17962774910193, 42.49383200111492, 0.2736298969493071, -0.08013807268549031, 0.4677385379561552, 0.017450805739789653
fun_coils#725 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=1.3e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=5.3e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=5.9e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.17959921655165, 42.49387179009436, 0.27366472392911256, -0.08013589451662716, 0.46776100458211917, 0.01741365343936845
fun_coils#726 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=7.0e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=2.1e-10, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.179566656886703, 42.49391625458901, 0.2736005193073009, -0.08010927504594527, 0.46777377928582736, 0.01734335559343328
fun_coils#727 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=7.6e-06, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=2.9e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.179583848947523, 42.493892776574185, 0.2736344204474027, -0.08012333058244028, 0.4677670340234467, 0.01738047406024543
fun_coils#728 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=3.7e-04, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=5.1e-09, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.2e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.179496820887266, 42.49401194798001, 0.27349201368362513, -0.08005768378354909, 0.4678005460541722, 0.017203103606230872
fun_coils#729 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=7.3e-06, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=2.8e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.179581306516233, 42.49389625803878, 0.27363026018678355, -0.08012141278173365, 0.46776801304142307, 0.01737529237297676
fun_coils#730 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=2.4e-04, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=2.2e-09, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.179525546001116, 42.4939726134, 0.273539017494699, -0.08007935164293184, 0.4677894848298375, 0.017261647786924475
fun_coils#731 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=7.1e-06, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=3.4e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.17957897668492, 42.49389944838075, 0.27362644781021556, -0.08011965534893188, 0.4677689101931966, 0.017370543982206502
fun_coils#732 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=1.2e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=7.5e-13, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.179585112941073, 42.493890856968825, 0.2736219383778458, -0.08010410425966107, 0.4677613790257853, 0.017401994673830676
fun_coils#733 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=2.3e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=1.7e-11, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.179572101767228, 42.493908728065335, 0.2736142435955872, -0.08008986636330952, 0.4677671537610105, 0.017386522398385656
fun_coils#734 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=2.8e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.179520247721296, 42.49398010084666, 0.27361227564486335, -0.08002489056361523, 0.4677918357283216, 0.017348636954423013
fun_coils#735 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=1.5e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=8.2e-16, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.179471100860344, 42.49404775684366, 0.2735706782523429, -0.07999578729265407, 0.46781314196902973, 0.017260176512539277
fun_coils#736 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=1.8e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=2.0e-11, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=5.9e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.179363873332882, 42.49419526092175, 0.2734791164943507, -0.07993183587451558, 0.46786350593568893, 0.017061592869724532
fun_coils#737 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=9.0e-06, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=1.3e-12, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.179348375453664, 42.494216563510115, 0.2734640663133398, -0.07992094446972678, 0.4678694999199783, 0.01703497197968027
fun_coils#738 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=9.1e-06, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=4.9e-13, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.179342914638614, 42.49422404393774, 0.2734566108292182, -0.07991803128377432, 0.46786976367382993, 0.017024709049790598
fun_coils#739 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=9.2e-06, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=3.8e-13, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.179335283892378, 42.49423449062609, 0.27344975191102644, -0.07991309594606076, 0.46786758890473545, 0.017013912248898682
fun_coils#740 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=1.5e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=6.0e-13, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.179307419129653, 42.49427256766138, 0.27343604457897264, -0.07989508486448771, 0.46785153987889994, 0.016984898916870626
fun_coils#741 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=2.4e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=7.3e-14, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.179276622851898, 42.49431458391243, 0.27344576405528126, -0.07987183206753129, 0.4678212625242965, 0.016973284476403405
fun_coils#742 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=2.7e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=1.7e-14, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.179238298385243, 42.49436678482431, 0.27349775932815307, -0.07983753734741762, 0.46776690635276896, 0.016989352577726737
fun_coils#743 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=1.9e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.179221331468717, 42.494389767494866, 0.27360512381664404, -0.07980711164927734, 0.46770167564653853, 0.017062063146129517
fun_coils#744 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=1.9e-04, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=1.3e-09, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.179221511450102, 42.49438937356533, 0.27371695094918025, -0.07978963675438316, 0.4676526671440478, 0.017140956245492986
fun_coils#745 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=1.4e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.179221390553003, 42.49438963817568, 0.2736418344265357, -0.07980137499096546, 0.46768558713585684, 0.017087962171957963
fun_coils#746 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=3.6e-04, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=4.5e-09, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.17923221377799, 42.49437473752232, 0.2737624496419832, -0.07978996676380595, 0.4676428867497383, 0.01717679221693066
fun_coils#747 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=1.2e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.179222755539545, 42.49438775895842, 0.27365704598739665, -0.0797999362260376, 0.46768020191542825, 0.017099165100463873
fun_coils#748 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=4.3e-04, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=6.4e-09, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.17922949502335, 42.494378515360474, 0.273769347608585, -0.07978620378391998, 0.46764093383803046, 0.017175149463863042
fun_coils#749 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=1.1e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.17922310687182, 42.494387277085565, 0.2736629003206352, -0.07979922034774942, 0.467678154853166, 0.017103126198972984
fun_coils#750 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=2.4e-04, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=2.1e-09, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.17922732305183, 42.494381494347, 0.27373315553068206, -0.079790629415622, 0.46765358898317655, 0.017150661553800423
fun_coils#751 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=1.0e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.179223596529855, 42.4943866054908, 0.2736710596089181, -0.07979822261545598, 0.46767530182610895, 0.017108646852365166
fun_coils#752 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=5.1e-04, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=9.1e-09, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.179225893788505, 42.4943834727295, 0.27377770339005125, -0.07978172914387036, 0.4676353935923818, 0.017174917424729295
fun_coils#753 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=1.0e-05, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.179223654695054, 42.49438652617118, 0.27367375976492514, -0.0797978050107358, 0.46767429137377986, 0.017110324783156418
fun_coils#754 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=9.7e-02, B·n max=3.7e-01, ║∇J coils║=3.1e-04, C-C-Sep=0.23 J_CC=0.0e+00, J_CURVATURE=3.5e-09, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.3], coils dofs=28.179225132496732, 42.49438451089967, 0.2737423625575084, -0.0797871949386046, 0.46764861883805714, 0.017152955926594517
