
Aspect ratio at max_mode 2: 3.5002081088544355
Mean iota at 2: -0.19001560730518047
Quasisymmetry objective at max_mode 2: 0.0001676728654140051
Magnetic well at max_mode 2: 0.04668572872063573
Mercier objective at max_mode 2: 818687.0353914317
Total beta at at max_mode 2: 0.011204949624037671
Squared flux at max_mode 2: 0.07478096126169573
fun_coils#1 - J=7.9e-02, Jf=7.9e-02, ⟨B·n⟩=2.0e-01, B·n max=4.0e-01, ║∇J coils║=6.9e-01, C-C-Sep=0.18 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.9e-39, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 2.5])=9.3, curvature=[0.9, 2.5], mean squared curvature=[0.9, 6.1], coils dofs=3.5858578293185452, 3.5858578293185452, 0.315, 0.0, 0.405, 0.0
fun_coils#118 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=5.9e-06, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=5.4e-14 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.540289712501515, 26.144082412075107, 0.22827142247828228, -0.07003414603622246, 0.5016521975439339, -0.04647196910106632
fun_coils#119 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=1.5e-04, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=4.4e-10, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=6.9e-14 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.540293696962824, 26.144080276185868, 0.22827555321516899, -0.07003272021790408, 0.5016527675541534, -0.046476909121735785
fun_coils#120 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=5.8e-06, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=5.4e-14 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.540289963138203, 26.14408227772013, 0.22827168231622158, -0.07003405634721446, 0.5016522333995899, -0.04647227984581383
fun_coils#121 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=7.6e-05, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=1.2e-10, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=6.0e-14 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.540292427462454, 26.144080956707516, 0.22827423710952688, -0.0700331745018696, 0.5016525859416018, -0.046475335167922315
fun_coils#122 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=5.7e-06, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=5.4e-14 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.540290364901807, 26.14408206235286, 0.22827209882917296, -0.07003391257824243, 0.5016522908752039, -0.046472777960955336
fun_coils#123 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=3.8e-05, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=3.2e-11, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=5.7e-14 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.540291726191832, 26.144081332626932, 0.22827351009420654, -0.07003342544783638, 0.5016524856190265, -0.046474465717553544
fun_coils#124 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=5.6e-06, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=5.4e-14 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.540290687478567, 26.14408188943407, 0.22827243324821114, -0.07003379714586226, 0.5016523370224834, -0.046473177898546686
fun_coils#125 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=1.9e-05, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=8.2e-12, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=5.6e-14 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.540291373029323, 26.14408152194136, 0.22827314396656812, -0.07003355182516517, 0.5016524350962018, -0.04647402785909121
fun_coils#126 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=5.6e-06, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=5.5e-14 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.5402908974321, 26.14408177688749, 0.22827265090945592, -0.07003372201510509, 0.5016523670580768, -0.04647343820344569
fun_coils#127 - J=9.6e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.4e-03, ║∇J coils║=6.1e-04, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=7.7e-09, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=2.2e-13 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.54030251777614, 26.144075362753245, 0.22828418586825958, -0.07002981216155577, 0.5016549395162603, -0.046486601030839486
fun_coils#128 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=5.6e-06, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=5.5e-14 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.540290938479234, 26.144081754230516, 0.2282726916549776, -0.07003370820413053, 0.5016523761449017, -0.046473484699170384
fun_coils#129 - J=9.2e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.4e-03, ║∇J coils║=4.0e-04, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=3.4e-09, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=1.1e-13 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.540298580815193, 26.144077535855516, 0.2282802778357437, -0.07003113681603118, 0.5016540679699983, -0.04648214147807199
fun_coils#130 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=5.6e-06, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=5.5e-14 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.540290979370088, 26.144081731659806, 0.22827273224536856, -0.07003369444573859, 0.5016523851971303, -0.046473531017871585
fun_coils#131 - J=9.0e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=2.6e-04, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=1.5e-09, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=7.8e-14 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.540295996323856, 26.144078962428974, 0.22827771233501615, -0.0700320064101317, 0.5016534958272232, -0.046479213921603854
fun_coils#132 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=5.4e-06, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=4.0e-15, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=5.5e-14 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.54029101974478, 26.144081709374003, 0.22827277232339319, -0.07003368086101676, 0.5016523941350939, -0.046473576751898844
fun_coils#1 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=5.4e-06, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=4.0e-15, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=5.5e-14 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.54029101974478, 26.144081709374003, 0.22827277232339319, -0.07003368086101676, 0.5016523941350939, -0.046473576751898844
fun_coils#2 - J=4.9e+00, Jf=1.5e-01, ⟨B·n⟩=1.6e+00, B·n max=1.2e+01, ║∇J coils║=2.8e+01, C-C-Sep=0.04 J_CC=1.0e-03, J_CURVATURE=7.6e-02, J_MSC=2.4e-01, J_ALS=8.5e-08, J_LENGTH_PENALTY=4.4e+00 Coil lengths=sum([6.8, 13.2])=20.0, curvature=[0.9, 65.3], mean squared curvature=[0.9, 31.9], coils dofs=18.55015207832143, 26.137736472190873, 0.6742186653764386, 0.05112463152844818, 0.18496818039647023, -0.13562535726549962
fun_coils#3 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=1.0e-05, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=1.6e-13, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=7.5e-14 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.54029102528054, 26.144081705811942, 0.228273022666443, -0.07003361284572185, 0.5016522163563698, -0.04647362679951443
fun_coils#4 - J=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, ║∇J coils║=2.8e-06, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=4.1e-14, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=6.3e-14 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9], coils dofs=18.54029102204255, 26.144081707895474, 0.22827287623512946, -0.0700336526294066, 0.5016523203431675, -0.04647359752553181
Aspect ratio at max_mode 3: 3.5099045241788582
Mean iota at 3: -0.1894504034344731
Quasisymmetry objective at max_mode 3: 0.014832813912362883
Magnetic well at max_mode 3: 0.14016074504125545
Mercier objective at max_mode 3: 93111.23520361196
Total beta at at max_mode 3: 0.00919072808353041
Squared flux at max_mode 3: 8.52244674782957e-08

fun#1 on 2022/10/22 - 23:05:27 - J=1.936e-02, JF=8.9e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, C-C-Sep=0.28
 J_CC=0.0e+00, J_LENGTH_PENALTY=6.3e-14, J_CURVATURE=4.1e-14, J_MSC=0.0e+00, J_ALS=3.3e-09
 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9]
 surface dofs=0.01943447951875126, -0.0008782174033601848, -0.0001354409540528818, 2.194263556015513e-05, 0.001360481647653497, 0.01262768084654946, 0.06424424133834328, -0.03381616923389305, -0.002177687658478549, 0.0001297746371850198, 1.594513061487215e-05, 4.309610200691233e-05, -0.0008554994042380287, 0.001375414390869575, 0.005949749408674167, 0.0004150217778608525, 0.0001917043603928619, -2.183630673740111e-05, -0.0002125369269349988, -0.0008239848073014173, -0.0008194101562682338, -0.0006336252828569605, -0.0003035765062212951, -4.07976041532331e-05, 0.0162456039717981, -0.0003931374892193223, -0.0001351291675444897, -5.453939393839445e-05, -0.001414067561950894, -0.01188223145976484, -0.1073097229658293, -0.02588005031093671, -0.001884039359171962, 6.033524930685972e-06, -2.865515993995937e-05, 0.0002162202114202838, 0.001898233452698173, 0.006117390634577628, -0.004436062387593605, 0.001523334935746865, 0.000133456742106829, 4.640771097015918e-06, 0.0002202773696817951, 0.0008270772647850376, 0.00309653687764851, -0.0008732897383974774, -0.0007633404358441673, 9.03619760646303e-05
 coils dofs=18.54029102204255, 26.144081707895474, 0.22827287623512946, -0.0700336526294066, 0.5016523203431675, -0.04647359752553181
 Quasisymmetry objective=0.014832813912362883
 Aspect=3.5099045241788582
 Mean iota=-0.1894504034344731
 Magnetic well=0.14016074504125545
 Mercier objective=93111.23520361196
 Total beta=0.00919072808353041

fun#2 on 2022/10/22 - 23:07:55 - J=1.000e+02, JF=1.4e+01, Jf=1.4e+01, ⟨B·n⟩=1.6e+00, B·n max=2.3e+01, C-C-Sep=0.29
 J_CC=0.0e+00, J_LENGTH_PENALTY=2.8e-06, J_CURVATURE=1.7e-06, J_MSC=1.6e-04, J_ALS=3.3e-09
 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.5], mean squared curvature=[0.9, 10.6]
 surface dofs=0.0018906292212203107, -0.06355985920979164, -0.20117912813091246, -0.26189678953264606, -0.011785568187649389, -0.03933022569691672, 0.05561565703903752, -0.02492941276270851, 0.10166576684396349, -0.1598339156549465, 0.4896206989280234, 0.2463665134315148, -0.04138044988895798, 0.07203586292238157, 0.13565311779672393, -0.0008441726322207662, -0.1256143370325227, 0.10834229312790682, -0.1594269460010443, 0.025035319058475017, -0.05972488005891175, -0.03775294907755149, -0.19866938672174642, 0.08328314790481905, 0.005483501872734586, -0.0012882403612777807, -0.10099815281740154, 0.27217852548646393, -0.33008706349027206, 0.05788674038200989, -0.11419850749183255, 0.047982230776000945, -0.23426004285037233, 0.2377442772533842, 0.14410724531017466, 0.19806989768704913, -0.09352062823546091, -0.015634849048576094, 0.07370924618399623, 0.11069094231918415, 0.09682282411597852, 0.06068754818641943, 0.10211803974085479, 0.015957501764308758, -0.0005808630007132034, -0.06446011675700922, 0.06313704149094311, -0.07852417629934301
 coils dofs=18.540426952519322, 26.143995467759076, 0.22702098743605384, -0.06901339955934224, 0.5040036040864492, -0.04586351005479809

fun#3 on 2022/10/22 - 23:07:56 - J=1.000e+02, JF=4.8e-02, Jf=4.8e-02, ⟨B·n⟩=9.1e-01, B·n max=2.5e+00, C-C-Sep=0.28
 J_CC=0.0e+00, J_LENGTH_PENALTY=8.3e-10, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.3e-09
 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9]
 surface dofs=0.018960594996900622, -0.002571338317669078, -0.005565918868145898, -0.007052857425560102, 0.0010053880145697745, 0.011224223379622944, 0.06401117091904655, -0.03357612521449424, 0.0006272727663795088, -0.00419107372859357, 0.013240870715036835, 0.00669664437460234, -0.001950136354382043, 0.00328405430162052, 0.009453223142694733, 0.0003810091334972314, -0.0032064969899569026, 0.002905234022295472, -0.004513146133936447, -0.0001254879756481895, -0.0024105312594350867, -0.0016362713787566466, -0.005661721128484101, 0.0022099014959060803, 0.015954904181225887, -0.0004173154997095426, -0.002859583886669017, 0.007298865565344689, -0.010291995888928828, -0.009997671611126406, -0.10749579890160588, -0.023884924317379458, -0.00816084800929412, 0.006427683963359518, 0.003864661935076788, 0.005560531394930825, -0.0006791666550187445, 0.005529831488403053, -0.0023252456877651535, 0.004472108354872505, 0.0027451750279415326, 0.0016437730070272267, 0.0029726818635635865, 0.0012357716994589995, 0.0029972050403689644, -0.0025908610016426403, 0.0009627003945264973, -0.002033129290068295
 coils dofs=18.5402946937194, 26.144079378425882, 0.2282390609257818, -0.07000609413283518, 0.5017158318844497, -0.04645711818921438

fun#4 on 2022/10/22 - 23:08:00 - J=2.066e-02, JF=1.1e-07, Jf=1.1e-07, ⟨B·n⟩=1.4e-03, B·n max=6.2e-03, C-C-Sep=0.28
 J_CC=0.0e+00, J_LENGTH_PENALTY=7.4e-14, J_CURVATURE=1.6e-14, J_MSC=0.0e+00, J_ALS=3.3e-09
 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9]
 surface dofs=0.01943410416976994, -0.0008795584710278114, -0.00013974226430710123, 1.633890960254183e-05, 0.001360200389187971, 0.012626569212161225, 0.06424405673061623, -0.03381597910259734, -0.0021754659378070015, 0.00012635222949334708, 2.6420176997058514e-05, 4.836616771099844e-05, -0.0008563664316364981, 0.0013769261643358512, 0.005952524399703672, 0.00041499483751816286, 0.00018901275229770166, -1.951786666264881e-05, -0.00021594330382743762, -0.0008234315499947753, -0.0008206704331029845, -0.0006344194472015855, -0.00030782052355677095, -3.901489639318056e-05, 0.01624537371766396, -0.00039315663985874913, -0.0001372871221860351, -4.8714993829389506e-05, -0.0014210994889291724, -0.011880738759356172, -0.10730987035070837, -0.025878470034572398, -0.001889011021305138, 1.1119911675422392e-05, -2.5571386281610878e-05, 0.00022045327172529248, 0.0018961919753755641, 0.006116925247512183, -0.004434390476270259, 0.0015256705661546674, 0.0001355254017757763, 5.939076035542819e-06, 0.00022245746245826498, 0.0008274009787546945, 0.0030964582000335707, -0.0008746501724152231, -0.0007619732933494695, 8.868002561712748e-05
 coils dofs=18.54029102495077, 26.144081706050375, 0.2282728494510896, -0.07003363080119078, 0.501652370648656, -0.04647358447276934
 Quasisymmetry objective=0.014883238260600014
 Aspect=3.5099116749317862
 Mean iota=-0.18944982755340659
 Magnetic well=0.1401377237366136
 Mercier objective=93108.2973010087
 Total beta=0.009190609045399452

fun#5 on 2022/10/22 - 23:10:29 - J=1.934e-02, JF=8.8e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.4e-03, C-C-Sep=0.28
 J_CC=0.0e+00, J_LENGTH_PENALTY=6.4e-14, J_CURVATURE=3.7e-14, J_MSC=0.0e+00, J_ALS=3.3e-09
 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9]
 surface dofs=0.01943443719934983, -0.0008783686044658077, -0.0001359259130760282, 2.1310833317171504e-05, 0.0013604499366578627, 0.012627555513314898, 0.06424422052441038, -0.0338161477971954, -0.002177437166553322, 0.00012938877162479097, 1.712615871112146e-05, 4.369028511966591e-05, -0.000855597158814042, 0.0013755848385099665, 0.005950062280069015, 0.0004150187404230715, 0.00019140089015812556, -2.157491000770173e-05, -0.00021292098507370318, -0.0008239224293032911, -0.0008195522484649256, -0.0006337148223558629, -0.00030405500565044226, -4.0596609534669485e-05, 0.016245578011378284, -0.00039313964839288575, -0.00013537247005305242, -5.388271138811665e-05, -0.001414860389307367, -0.01188206316255091, -0.10730973958300472, -0.025879872139812878, -0.0018845998982330897, 6.606998826146657e-06, -2.830747428778158e-05, 0.00021669747547916517, 0.0018980032826361143, 0.00611733816366916, -0.004435873884920179, 0.0015235982706318313, 0.000133689976891809, 4.787150841215147e-06, 0.00022052316819451764, 0.0008271137625034594, 0.0030965280069981662, -0.0008734431229973569, -0.0007631862948848909, 9.017234151194918e-05
 coils dofs=18.540291022370443, 26.144081707687445, 0.22827287321531434, -0.07003365016834483, 0.501652326014951, -0.04647359605387444
 Quasisymmetry objective=0.014835700674013935
 Aspect=3.5099053301902488
 Mean iota=-0.18945028993543592
 Magnetic well=0.1401584036753591
 Mercier objective=93111.62165697149
 Total beta=0.009190714918173868

fun#6 on 2022/10/22 - 23:12:59 - J=1.935e-02, JF=8.8e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.2e-03, C-C-Sep=0.28
 J_CC=0.0e+00, J_LENGTH_PENALTY=1.0e-13, J_CURVATURE=5.0e-14, J_MSC=0.0e+00, J_ALS=3.3e-09
 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9]
 surface dofs=0.019434326026939456, -0.0008787294707734201, -0.00013750348564824555, 2.2167380317727197e-05, 0.0013612955185127048, 0.01262686370132184, 0.06424414358231793, -0.03381594759255827, -0.00217674029718231, 0.00013033821437342854, 1.6968681893277203e-05, 4.560878032260986e-05, -0.000856082962010443, 0.0013763858614773722, 0.005951432628682395, 0.00041523233423602305, 0.0001915550539489857, -2.149441038128433e-05, -0.00021378320911829272, -0.0008234426026014967, -0.000820187053565817, -0.0006340248779314758, -0.00030579290191661235, -4.11410411242894e-05, 0.01624539952829365, -0.0003936567573674815, -0.0001347156831674155, -5.3947086111981664e-05, -0.0014162119463418282, -0.011881574141844002, -0.10730983455401275, -0.025879152973313058, -0.001886270164233422, 5.96835939179721e-06, -2.762785338707068e-05, 0.00021711915985669932, 0.001897075461202694, 0.006117130834706071, -0.004435016681253465, 0.0015243795350992975, 0.0001337445846544613, 5.209141090163833e-06, 0.00022119075552938552, 0.0008275968007637852, 0.0030964733525056013, -0.0008742211908680718, -0.0007624829583633292, 9.022303635008186e-05
 coils dofs=18.540291023715824, 26.144081706849786, 0.22827280967493443, -0.07003364247146304, 0.5016523830451942, -0.04647358518390744
 Quasisymmetry objective=0.014834649679027617
 Aspect=3.509908253819387
 Mean iota=-0.1894486616376778
 Magnetic well=0.14014743005616317
 Mercier objective=93130.99138804272
 Total beta=0.009190678656589213

fun#7 on 2022/10/22 - 23:15:31 - J=1.933e-02, JF=8.8e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.3e-03, C-C-Sep=0.28
 J_CC=0.0e+00, J_LENGTH_PENALTY=7.8e-14, J_CURVATURE=4.2e-14, J_MSC=0.0e+00, J_ALS=3.3e-09
 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9]
 surface dofs=0.019434395130207918, -0.0008785051611515512, -0.00013652288784878302, 2.1634962273275158e-05, 0.0013607699162547, 0.012627293722311037, 0.06424419140848318, -0.033816072037056145, -0.0021771734617693226, 0.00012974805358689746, 1.706656735589487e-05, 4.4416269621411484e-05, -0.0008557809933062754, 0.001375887956421852, 0.005950580838496357, 0.00041509956720733117, 0.0001914592278191857, -2.154444786159594e-05, -0.00021324726229996044, -0.0008237408563973532, -0.000819792467290685, -0.0006338321515742156, -0.00030471264907480156, -4.080262980290797e-05, 0.01624551047096793, -0.0003933353294144979, -0.0001351239330229934, -5.3907071653265316e-05, -0.001415371836747391, -0.011881878110509236, -0.10730977552131711, -0.025879599997494125, -0.0018852319494512388, 6.365329036808746e-06, -2.805029655795387e-05, 0.00021685704654415833, 0.0018976521824717683, 0.00611725970758872, -0.00443554950747273, 0.0015238939116604222, 0.00013371064120689289, 4.946837652083577e-06, 0.0002207757922604689, 0.0008272965507065306, 0.003096507324999852, -0.0008737375543905543, -0.000762920142843759, 9.019152512353515e-05
 coils dofs=18.540291022879554, 26.144081707370464, 0.22827284917077623, -0.07003364725574078, 0.5016523475959654, -0.046473591940532084
 Quasisymmetry objective=0.014835081093800042
 Aspect=3.5099064368209945
 Mean iota=-0.18944967386594547
 Magnetic well=0.1401542515656313
 Mercier objective=93118.94845596128
 Total beta=0.009190701208141689

fun#8 on 2022/10/22 - 23:18:13 - J=1.933e-02, JF=8.8e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.4e-03, C-C-Sep=0.28
 J_CC=0.0e+00, J_LENGTH_PENALTY=1.4e-13, J_CURVATURE=5.8e-14, J_MSC=0.0e+00, J_ALS=3.3e-09
 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9]
 surface dofs=0.019434329853808184, -0.0008787388925105495, -0.00013603198550219154, 2.126926179034215e-05, 0.001361167114887975, 0.012626565633870528, 0.0642441519925682, -0.033815761572047805, -0.0021770560618378947, 0.0001294610425329365, 1.7112375261227015e-05, 4.523430996360805e-05, -0.0008562137170320949, 0.0013766492081717283, 0.005951738942392885, 0.0004154986372642254, 0.00019200976085117426, -2.225211525797387e-05, -0.00021308528700514807, -0.0008234726580187321, -0.0008203292492531889, -0.000633950421322767, -0.00030546691107428763, -4.103035730371842e-05, 0.01624532112153912, -0.0003937702976114364, -0.00013513085864536695, -5.4095431941035046e-05, -0.0014158919287697218, -0.011881792008167963, -0.10730986511696304, -0.025879092228226316, -0.0018856421297098616, 5.859497106816283e-06, -2.8403189980863878e-05, 0.00021732905535236312, 0.0018968577290563694, 0.0061170999420432515, -0.004434716799949471, 0.0015242563552724856, 0.00013352588259514934, 5.2058991248589916e-06, 0.00022079728140680433, 0.0008279026606066818, 0.0030964245028132853, -0.0008745725786475871, -0.0007626160288004411, 9.065326702992954e-05
 coils dofs=18.540291023903563, 26.144081706756825, 0.22827271581253186, -0.07003364626406587, 0.5016524503151092, -0.04647357549869741
 Quasisymmetry objective=0.014833766019889541
 Aspect=3.5099094205312165
 Mean iota=-0.18944712203641637
 Magnetic well=0.1401465403320234
 Mercier objective=93143.94516028618
 Total beta=0.009190697623121571

fun#9 on 2022/10/22 - 23:20:48 - J=1.933e-02, JF=8.8e-08, Jf=8.5e-08, ⟨B·n⟩=1.3e-03, B·n max=5.4e-03, C-C-Sep=0.28
 J_CC=0.0e+00, J_LENGTH_PENALTY=1.0e-13, J_CURVATURE=4.9e-14, J_MSC=0.0e+00, J_ALS=3.3e-09
 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 10.0], mean squared curvature=[0.9, 9.9]
 surface dofs=0.019434365512115626, -0.0008786112129097685, -0.0001363001489865603, 2.1469031696555825e-05, 0.0013609501385988512, 0.012626963364161473, 0.06424417352416033, -0.03381593116866715, -0.0021771201934821923, 0.0001296178270437805, 1.708735193919404e-05, 4.478744196625419e-05, -0.0008559773345766219, 0.0013762333618773561, 0.0059511063090834085, 0.0004152806386791564, 0.00019170902312371538, -2.1865540298402947e-05, -0.0002131737686751587, -0.0008236191657961188, -0.0008200360232737027, -0.0006338858145265535, -0.0003050548830460789, -4.0905957409262956e-05, 0.016245424556780255, -0.00039353268907668296, -0.00013512707541018788, -5.399253703447012e-05, -0.0014156078199446794, -0.011881839042988653, -0.1073098161738672, -0.025879369605543934, -0.0018854180619942858, 6.1358161217763685e-06, -2.821041614192129e-05, 0.00021707121277422147, 0.0018972917123068493, 0.0061171872166013224, -0.004435171680135821, 0.0015240583644855745, 0.00013362681002692124, 5.0643825326334315e-06, 0.00022078554260702586, 0.0008275715631005006, 0.0030964697457954936, -0.0008741164329072925, -0.0007627821561006421, 9.040103291583834e-05
 coils dofs=18.54029102334418, 26.144081707092035, 0.22827278866166717, -0.07003364680578461, 0.5016523942030867, -0.04647358448032014
 Quasisymmetry objective=0.014834464872747756
 Aspect=3.509907790461551
 Mean iota=-0.18944851615707944
 Magnetic well=0.14015075302640492
 Mercier objective=93130.2873617991
