
Aspect ratio at max_mode 1: 6.002644725550163
Mean iota at 1: 0.41835740994379056
Quasisymmetry objective at max_mode 1: 0.009805464034427905
Magnetic well at max_mode 1: -0.044945660703472216
Squared flux at max_mode 1: 0.205374953008486
fun_coils#1 - J=2.1e-01, Jf=2.1e-01, ⟨B·n⟩=7.0e-02, B·n max=2.4e-01, ║∇J coils║=7.8e-01, C-C-Sep=0.16 J_length=1.5e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=4.9e-40, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.8, 3.8, 3.8, 3.8])=15.1, curvature=[1.7, 1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8, 2.8], coils dofs=1.0, 1.0, 1.0, 1.0, 0.9807852804032304, 0.0
fun_coils#83 - J=3.4e-06, Jf=3.1e-06, ⟨B·n⟩=2.1e-04, B·n max=9.6e-04, ║∇J coils║=1.8e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.1e-08, J_CURVATURE=1.7e-09, J_MSC=0.0e+00, J_ALS=6.0e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.9, 5.0, 5.0, 4.9])=19.8, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.0, 5.5, 4.5, 5.0], coils dofs=1.0000172618272059, 1.0107337036873603, 1.0486282046307227, 0.9577439405429296, 1.2071188067161485, -0.07398183988718994
fun_coils#84 - J=3.3e-06, Jf=3.1e-06, ⟨B·n⟩=2.1e-04, B·n max=9.7e-04, ║∇J coils║=1.1e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=7.1e-09, J_CURVATURE=2.5e-10, J_MSC=0.0e+00, J_ALS=6.0e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.9, 5.0, 5.0, 4.9])=19.8, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.0, 5.5, 4.5, 5.0], coils dofs=1.0000211094762128, 1.0107361215596335, 1.048606803054559, 0.9577598047366346, 1.2072076041766768, -0.0739683074425363
fun_coils#85 - J=3.3e-06, Jf=3.1e-06, ⟨B·n⟩=2.0e-04, B·n max=9.6e-04, ║∇J coils║=4.4e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.3e-09, J_CURVATURE=8.7e-09, J_MSC=0.0e+00, J_ALS=6.0e-09, J_LENGTH_PENALTY=1.1e-08 Coil lengths=sum([4.9, 5.0, 5.0, 4.9])=19.8, curvature=[3.9, 4.0, 4.0, 4.0], mean squared curvature=[6.0, 5.5, 4.5, 4.9], coils dofs=1.000087222156645, 1.0107705468985073, 1.0484433063176317, 0.957834467002623, 1.2073506649069174, -0.07389204397635488
fun_coils#86 - J=3.3e-06, Jf=3.1e-06, ⟨B·n⟩=2.0e-04, B·n max=9.3e-04, ║∇J coils║=3.1e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.0e-09, J_CURVATURE=1.3e-08, J_MSC=0.0e+00, J_ALS=6.0e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.9, 5.0, 5.0, 4.9])=19.8, curvature=[3.9, 4.0, 4.0, 4.0], mean squared curvature=[6.0, 5.4, 4.5, 4.9], coils dofs=1.0000787510844735, 1.0108076415889646, 1.0483870416594399, 0.957865178235559, 1.2074811740307017, -0.07389329154045363
fun_coils#87 - J=3.3e-06, Jf=3.1e-06, ⟨B·n⟩=2.0e-04, B·n max=9.1e-04, ║∇J coils║=1.4e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.4e-09, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=6.0e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.9, 5.0, 5.0, 4.9])=19.8, curvature=[3.9, 4.0, 4.0, 4.0], mean squared curvature=[6.0, 5.4, 4.5, 4.9], coils dofs=1.0000679335127511, 1.0107904203771703, 1.0483913912844707, 0.9578915030181725, 1.2074508866051545, -0.07395122563750492
fun_coils#88 - J=3.2e-06, Jf=3.0e-06, ⟨B·n⟩=2.0e-04, B·n max=9.0e-04, ║∇J coils║=1.2e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.5e-09, J_CURVATURE=2.3e-12, J_MSC=0.0e+00, J_ALS=6.0e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.9, 5.0, 5.0, 4.9])=19.8, curvature=[3.9, 4.0, 4.0, 4.0], mean squared curvature=[6.0, 5.4, 4.5, 4.9], coils dofs=1.000181691598265, 1.0108539936706644, 1.0482335938109462, 0.9578813194402302, 1.2076324927484097, -0.07394781166932711
fun_coils#89 - J=3.2e-06, Jf=3.0e-06, ⟨B·n⟩=2.0e-04, B·n max=8.8e-04, ║∇J coils║=3.7e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=6.9e-09, J_CURVATURE=4.7e-08, J_MSC=0.0e+00, J_ALS=6.1e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.9, 5.0, 5.0, 4.9])=19.8, curvature=[3.9, 4.0, 4.0, 4.0], mean squared curvature=[5.9, 5.4, 4.5, 4.9], coils dofs=1.0004495501651838, 1.0110120850799473, 1.0477723006016868, 0.9579459818682754, 1.2081618007250041, -0.07385696277313106
fun_coils#90 - J=3.2e-06, Jf=3.0e-06, ⟨B·n⟩=2.0e-04, B·n max=8.9e-04, ║∇J coils║=1.9e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.5e-09, J_CURVATURE=6.0e-09, J_MSC=0.0e+00, J_ALS=6.0e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.9, 5.0, 5.0, 4.9])=19.8, curvature=[3.9, 4.0, 4.0, 4.0], mean squared curvature=[6.0, 5.4, 4.5, 4.9], coils dofs=1.00030697902088, 1.0109279389076395, 1.0480178298056253, 0.9579115644648453, 1.20788006979222, -0.07390531825878306
fun_coils#91 - J=3.2e-06, Jf=2.9e-06, ⟨B·n⟩=2.0e-04, B·n max=8.8e-04, ║∇J coils║=3.1e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.9e-09, J_CURVATURE=2.1e-08, J_MSC=0.0e+00, J_ALS=6.1e-09, J_LENGTH_PENALTY=3.0e-10 Coil lengths=sum([4.9, 5.0, 5.0, 4.9])=19.8, curvature=[3.9, 4.0, 4.0, 4.0], mean squared curvature=[5.9, 5.4, 4.5, 4.9], coils dofs=1.000470268109683, 1.0110338557281169, 1.0476588818781247, 0.9580266313619367, 1.2083138324263358, -0.07385228573339638
fun_coils#92 - J=3.1e-06, Jf=2.9e-06, ⟨B·n⟩=2.0e-04, B·n max=8.6e-04, ║∇J coils║=1.9e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.3e-09, J_CURVATURE=8.8e-10, J_MSC=0.0e+00, J_ALS=6.1e-09, J_LENGTH_PENALTY=2.9e-09 Coil lengths=sum([4.9, 5.0, 5.0, 4.9])=19.8, curvature=[3.9, 4.0, 4.0, 4.0], mean squared curvature=[5.9, 5.4, 4.5, 4.9], coils dofs=1.000483151953554, 1.0110265564832057, 1.047577891694985, 0.9581098128167901, 1.2084399622711584, -0.07381003972185846
fun_coils#93 - J=3.1e-06, Jf=2.9e-06, ⟨B·n⟩=2.0e-04, B·n max=8.5e-04, ║∇J coils║=3.1e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=7.0e-09, J_CURVATURE=1.1e-12, J_MSC=0.0e+00, J_ALS=6.1e-09, J_LENGTH_PENALTY=9.3e-09 Coil lengths=sum([4.9, 5.0, 5.0, 4.9])=19.8, curvature=[3.8, 4.0, 4.0, 4.0], mean squared curvature=[5.9, 5.4, 4.6, 4.9], coils dofs=1.0005937687678292, 1.0110766509433629, 1.0472462364360366, 0.9583054822458933, 1.2088751718902637, -0.0736817916161464
fun_coils#94 - J=3.0e-06, Jf=2.8e-06, ⟨B·n⟩=2.0e-04, B·n max=8.7e-04, ║∇J coils║=2.3e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=7.4e-09, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=6.1e-09, J_LENGTH_PENALTY=3.7e-09 Coil lengths=sum([4.9, 5.0, 5.0, 4.9])=19.8, curvature=[3.8, 4.0, 4.0, 4.0], mean squared curvature=[5.8, 5.3, 4.6, 4.8], coils dofs=1.0006993100022028, 1.0111300011069155, 1.0469208385157907, 0.9584949926243514, 1.2093071335815093, -0.07357923309055299
fun_coils#95 - J=3.0e-06, Jf=2.8e-06, ⟨B·n⟩=2.0e-04, B·n max=8.9e-04, ║∇J coils║=1.2e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.6e-09, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=6.1e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.9, 5.0, 5.0, 4.9])=19.8, curvature=[3.9, 4.0, 4.0, 4.0], mean squared curvature=[5.8, 5.3, 4.6, 4.8], coils dofs=1.0008230785366747, 1.011186335172296, 1.0466413907652368, 0.9586128636265533, 1.2096908433346856, -0.07353726879022196
fun_coils#96 - J=3.1e-06, Jf=2.7e-06, ⟨B·n⟩=2.0e-04, B·n max=9.7e-04, ║∇J coils║=6.7e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.7e-09, J_CURVATURE=9.9e-08, J_MSC=0.0e+00, J_ALS=6.2e-09, J_LENGTH_PENALTY=1.7e-08 Coil lengths=sum([4.9, 5.0, 5.0, 4.9])=19.8, curvature=[4.0, 4.1, 4.0, 4.0], mean squared curvature=[5.8, 5.3, 4.6, 4.8], coils dofs=1.0011459659834063, 1.0113150724264897, 1.046000037085687, 0.9588460698242579, 1.2105216226854867, -0.07342239169608077
fun_coils#97 - J=3.0e-06, Jf=2.8e-06, ⟨B·n⟩=2.0e-04, B·n max=9.0e-04, ║∇J coils║=1.5e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.0e-09, J_CURVATURE=4.2e-09, J_MSC=0.0e+00, J_ALS=6.2e-09, J_LENGTH_PENALTY=5.3e-11 Coil lengths=sum([4.9, 5.0, 5.0, 4.9])=19.8, curvature=[3.9, 4.0, 4.0, 4.0], mean squared curvature=[5.8, 5.3, 4.6, 4.8], coils dofs=1.000897575086597, 1.0112160374149226, 1.0464934177272944, 0.9586666689303064, 1.2098825206389838, -0.07351076436192899
fun_coils#98 - J=2.9e-06, Jf=2.7e-06, ⟨B·n⟩=2.0e-04, B·n max=9.3e-04, ║∇J coils║=1.3e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.2e-09, J_CURVATURE=1.9e-09, J_MSC=0.0e+00, J_ALS=6.2e-09, J_LENGTH_PENALTY=7.9e-11 Coil lengths=sum([4.9, 5.0, 5.0, 4.9])=19.8, curvature=[3.9, 4.0, 4.0, 4.0], mean squared curvature=[5.8, 5.3, 4.6, 4.8], coils dofs=1.0009887457195172, 1.0112402100145472, 1.0463282988687241, 0.9587278280253482, 1.2100983779893602, -0.07347301710264367
fun_coils#99 - J=2.9e-06, Jf=2.7e-06, ⟨B·n⟩=2.0e-04, B·n max=9.4e-04, ║∇J coils║=1.6e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.7e-10, J_CURVATURE=1.8e-10, J_MSC=0.0e+00, J_ALS=6.2e-09, J_LENGTH_PENALTY=2.1e-13 Coil lengths=sum([4.9, 5.0, 5.0, 4.9])=19.8, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.8, 5.3, 4.6, 4.8], coils dofs=1.0011817724763945, 1.0112970263089727, 1.0459380106726355, 0.9588964020759244, 1.210625630469183, -0.07338489141719852
fun_coils#100 - J=2.9e-06, Jf=2.7e-06, ⟨B·n⟩=2.0e-04, B·n max=9.5e-04, ║∇J coils║=3.5e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=0.0e+00, J_CURVATURE=3.3e-08, J_MSC=0.0e+00, J_ALS=6.2e-09, J_LENGTH_PENALTY=4.6e-09 Coil lengths=sum([4.9, 5.0, 5.0, 4.9])=19.8, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.7, 5.3, 4.6, 4.8], coils dofs=1.001427414129402, 1.0113680030127132, 1.0454361809021633, 0.9591185725451864, 1.2112534676341442, -0.0731854920987896
fun_coils#101 - J=2.9e-06, Jf=2.7e-06, ⟨B·n⟩=2.0e-04, B·n max=9.4e-04, ║∇J coils║=1.4e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=9.6e-11, J_CURVATURE=9.3e-10, J_MSC=0.0e+00, J_ALS=6.2e-09, J_LENGTH_PENALTY=6.3e-10 Coil lengths=sum([4.9, 5.0, 5.0, 4.9])=19.8, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.8, 5.3, 4.6, 4.8], coils dofs=1.00128694249531, 1.0113274145643176, 1.0457231552285091, 0.9589915230465279, 1.2108944352329774, -0.07329951977996996
fun_coils#102 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.0e-04, B·n max=9.5e-04, ║∇J coils║=1.1e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=6.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.9, 5.0, 5.0, 4.9])=19.8, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.7, 5.3, 4.6, 4.8], coils dofs=1.0014328314853074, 1.0113132285427657, 1.0454959958343406, 0.959104646934124, 1.2111783340831244, -0.07307077153759016
fun_coils#103 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.0e-04, B·n max=9.3e-04, ║∇J coils║=1.0e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.8e-11, J_CURVATURE=1.3e-09, J_MSC=0.0e+00, J_ALS=6.2e-09, J_LENGTH_PENALTY=5.7e-12 Coil lengths=sum([4.9, 5.0, 5.0, 4.9])=19.8, curvature=[4.0, 4.0, 3.9, 4.0], mean squared curvature=[5.7, 5.3, 4.6, 4.8], coils dofs=1.0014879144062905, 1.0113302573234773, 1.0453004616004933, 0.9592449556570821, 1.2113634728497353, -0.07299413604805653
fun_coils#104 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=1.9e-04, B·n max=8.5e-04, ║∇J coils║=8.1e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.2e-08, J_CURVATURE=3.7e-09, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=5.2e-08 Coil lengths=sum([5.0, 5.0, 5.0, 4.9])=19.8, curvature=[4.0, 4.0, 3.9, 4.0], mean squared curvature=[5.7, 5.2, 4.6, 4.8], coils dofs=1.0016414543870293, 1.0113618724269207, 1.0447531189817458, 0.9596558293292231, 1.2117456988158202, -0.0727222723776375
fun_coils#105 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.0e-04, B·n max=9.0e-04, ║∇J coils║=3.0e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.6e-09, J_CURVATURE=6.9e-10, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=7.6e-09 Coil lengths=sum([5.0, 5.0, 5.0, 4.9])=19.8, curvature=[4.0, 4.0, 3.9, 4.0], mean squared curvature=[5.7, 5.2, 4.6, 4.8], coils dofs=1.0015502471877855, 1.0113430921390438, 1.0450782563631793, 0.9594117584579184, 1.211518645512328, -0.07288376727841686
fun_coils#106 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=1.9e-04, B·n max=8.5e-04, ║∇J coils║=2.1e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=8.8e-09, J_CURVATURE=4.9e-10, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=1.8e-09 Coil lengths=sum([5.0, 5.0, 5.0, 4.9])=19.8, curvature=[4.0, 4.0, 3.9, 4.0], mean squared curvature=[5.7, 5.2, 4.6, 4.8], coils dofs=1.0015700831820242, 1.0113392366220857, 1.0449286118595889, 0.959560845833623, 1.211576021091179, -0.07280844471308792
fun_coils#107 - J=2.8e-06, Jf=2.5e-06, ⟨B·n⟩=1.9e-04, B·n max=8.4e-04, ║∇J coils║=1.3e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.2e-09, J_CURVATURE=1.5e-09, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=2.0e-10 Coil lengths=sum([5.0, 5.0, 5.0, 4.9])=19.8, curvature=[4.0, 4.0, 3.9, 4.0], mean squared curvature=[5.7, 5.2, 4.6, 4.8], coils dofs=1.0016760865181062, 1.011343663754425, 1.0446056502900114, 0.959801886700031, 1.2118033916934208, -0.07263409385432214
fun_coils#108 - J=2.7e-06, Jf=2.5e-06, ⟨B·n⟩=1.9e-04, B·n max=8.8e-04, ║∇J coils║=1.2e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.1e-09, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=4.8e-10 Coil lengths=sum([5.0, 5.0, 5.0, 4.9])=19.8, curvature=[4.0, 4.0, 3.9, 4.0], mean squared curvature=[5.6, 5.2, 4.6, 4.8], coils dofs=1.0018545279262658, 1.0113580620179445, 1.044146333580222, 0.9601074512766188, 1.2121612422722476, -0.07242160759011061
fun_coils#109 - J=2.7e-06, Jf=2.5e-06, ⟨B·n⟩=1.9e-04, B·n max=8.6e-04, ║∇J coils║=1.4e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.5e-09, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=5.5e-10 Coil lengths=sum([5.0, 5.0, 5.0, 4.9])=19.8, curvature=[4.0, 4.0, 3.9, 4.0], mean squared curvature=[5.6, 5.2, 4.6, 4.8], coils dofs=1.0020534137861465, 1.011372458516864, 1.0437572620094817, 0.9603135234180443, 1.2125213561653299, -0.07223221517608788
fun_coils#110 - J=2.6e-06, Jf=2.4e-06, ⟨B·n⟩=1.9e-04, B·n max=8.2e-04, ║∇J coils║=1.7e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.1e-09, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=6.4e-09, J_LENGTH_PENALTY=5.9e-10 Coil lengths=sum([5.0, 5.0, 5.0, 4.9])=19.8, curvature=[4.0, 4.0, 3.9, 3.9], mean squared curvature=[5.6, 5.2, 4.6, 4.8], coils dofs=1.00234576377771, 1.0113734082753543, 1.0432396796457128, 0.9605772927408319, 1.2131154006169755, -0.07203445759108187
fun_coils#111 - J=2.6e-06, Jf=2.4e-06, ⟨B·n⟩=1.9e-04, B·n max=8.3e-04, ║∇J coils║=3.0e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.3e-09, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=6.4e-09, J_LENGTH_PENALTY=7.5e-09 Coil lengths=sum([5.0, 5.0, 5.0, 4.9])=19.9, curvature=[4.0, 4.0, 4.0, 3.9], mean squared curvature=[5.5, 5.1, 4.6, 4.8], coils dofs=1.0026899821937316, 1.0113738735532976, 1.0425800595676065, 0.9609432143843823, 1.213905517014734, -0.0718030032107881
fun_coils#112 - J=2.6e-06, Jf=2.4e-06, ⟨B·n⟩=1.9e-04, B·n max=8.8e-04, ║∇J coils║=9.6e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.7e-09, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=6.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([5.0, 5.0, 5.0, 4.9])=19.9, curvature=[4.0, 3.9, 4.0, 3.9], mean squared curvature=[5.5, 5.1, 4.6, 4.8], coils dofs=1.0027029190962335, 1.0113228550739706, 1.0426614105115624, 0.9608922377323506, 1.214030333289661, -0.07193311818225977
fun_coils#113 - J=2.5e-06, Jf=2.3e-06, ⟨B·n⟩=1.9e-04, B·n max=8.4e-04, ║∇J coils║=7.8e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.0e-09, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=6.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([5.0, 5.0, 5.0, 4.9])=19.9, curvature=[4.0, 3.9, 4.0, 3.9], mean squared curvature=[5.5, 5.1, 4.6, 4.8], coils dofs=1.0027424897705577, 1.011327270693407, 1.042503461081683, 0.9610201402018634, 1.2141928955295882, -0.07183938032087228
fun_coils#114 - J=2.6e-06, Jf=2.3e-06, ⟨B·n⟩=1.9e-04, B·n max=8.0e-04, ║∇J coils║=8.0e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.6e-09, J_CURVATURE=8.9e-08, J_MSC=0.0e+00, J_ALS=6.5e-09, J_LENGTH_PENALTY=1.2e-08 Coil lengths=sum([5.0, 5.0, 5.0, 4.9])=19.9, curvature=[4.0, 3.9, 4.1, 4.0], mean squared curvature=[5.5, 5.1, 4.6, 4.8], coils dofs=1.002977468043794, 1.0113474392757456, 1.041959131989157, 0.9613515242707874, 1.2148186891356567, -0.07157050306043583
fun_coils#115 - J=2.5e-06, Jf=2.3e-06, ⟨B·n⟩=1.9e-04, B·n max=8.3e-04, ║∇J coils║=7.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.3e-09, J_CURVATURE=2.7e-10, J_MSC=0.0e+00, J_ALS=6.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([5.0, 5.0, 5.0, 4.9])=19.9, curvature=[4.0, 3.9, 4.0, 4.0], mean squared curvature=[5.5, 5.1, 4.6, 4.8], coils dofs=1.002800964130788, 1.0113322896465757, 1.042368004747777, 0.9611026051512988, 1.2143486243135606, -0.0717724701952341
fun_coils#116 - J=2.5e-06, Jf=2.3e-06, ⟨B·n⟩=1.9e-04, B·n max=7.8e-04, ║∇J coils║=2.7e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=7.7e-09, J_CURVATURE=2.1e-13, J_MSC=0.0e+00, J_ALS=6.5e-09, J_LENGTH_PENALTY=6.5e-09 Coil lengths=sum([5.0, 5.0, 5.0, 4.9])=19.9, curvature=[4.0, 3.9, 4.0, 4.0], mean squared curvature=[5.5, 5.1, 4.6, 4.8], coils dofs=1.0029508006547592, 1.0113378110371125, 1.0420909327759524, 0.961243150598085, 1.2147030963829895, -0.07159845809776674
fun_coils#117 - J=2.5e-06, Jf=2.3e-06, ⟨B·n⟩=1.9e-04, B·n max=7.9e-04, ║∇J coils║=6.3e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.6e-09, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=6.5e-09, J_LENGTH_PENALTY=1.0e-10 Coil lengths=sum([5.0, 5.0, 5.0, 4.9])=19.9, curvature=[4.0, 3.9, 4.0, 4.0], mean squared curvature=[5.5, 5.1, 4.6, 4.7], coils dofs=1.0029894412851978, 1.011326335564627, 1.0420755195690883, 0.9612303794285536, 1.2148035073978325, -0.0716102816480632
fun_coils#118 - J=2.5e-06, Jf=2.3e-06, ⟨B·n⟩=1.9e-04, B·n max=8.0e-04, ║∇J coils║=7.7e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.9e-09, J_CURVATURE=4.5e-12, J_MSC=0.0e+00, J_ALS=6.5e-09, J_LENGTH_PENALTY=6.0e-10 Coil lengths=sum([5.0, 5.0, 5.0, 4.9])=19.9, curvature=[4.0, 3.9, 4.0, 4.0], mean squared curvature=[5.5, 5.1, 4.6, 4.7], coils dofs=1.0031664547917472, 1.0113302187645175, 1.04180752967849, 0.961335420550228, 1.2151590671923664, -0.07152119260292195
fun_coils#119 - J=2.5e-06, Jf=2.3e-06, ⟨B·n⟩=1.9e-04, B·n max=8.1e-04, ║∇J coils║=4.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.3e-09, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=6.5e-09, J_LENGTH_PENALTY=3.2e-11 Coil lengths=sum([5.0, 5.0, 5.0, 4.9])=19.9, curvature=[4.0, 3.9, 4.0, 4.0], mean squared curvature=[5.5, 5.1, 4.6, 4.7], coils dofs=1.0032269101525928, 1.0113286326673399, 1.0417241342594832, 0.9613656866804199, 1.2152456395680675, -0.0715026884750366
fun_coils#120 - J=2.5e-06, Jf=2.3e-06, ⟨B·n⟩=1.9e-04, B·n max=8.2e-04, ║∇J coils║=6.1e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.4e-09, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=6.5e-09, J_LENGTH_PENALTY=2.9e-08 Coil lengths=sum([5.0, 5.0, 5.0, 4.9])=19.9, curvature=[4.0, 3.9, 4.0, 4.0], mean squared curvature=[5.4, 5.1, 4.6, 4.7], coils dofs=1.0033307234348112, 1.0113322399300375, 1.0415723044966245, 0.9614208219903357, 1.2153976328818366, -0.07146675621273905
fun_coils#121 - J=2.5e-06, Jf=2.3e-06, ⟨B·n⟩=1.9e-04, B·n max=8.1e-04, ║∇J coils║=5.1e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.3e-09, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=6.5e-09, J_LENGTH_PENALTY=1.9e-11 Coil lengths=sum([5.0, 5.0, 5.0, 4.9])=19.9, curvature=[4.0, 3.9, 4.0, 4.0], mean squared curvature=[5.5, 5.1, 4.6, 4.7], coils dofs=1.003256335367624, 1.0113296551230246, 1.0416810990781962, 0.9613813144335881, 1.2152887211068206, -0.07149250370366561
fun_coils#122 - J=3.0e-06, Jf=2.3e-06, ⟨B·n⟩=1.9e-04, B·n max=8.3e-04, ║∇J coils║=2.7e-03, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.0e-09, J_CURVATURE=7.7e-11, J_MSC=0.0e+00, J_ALS=6.5e-09, J_LENGTH_PENALTY=5.7e-07 Coil lengths=sum([5.0, 5.0, 5.0, 4.9])=19.9, curvature=[4.0, 3.9, 4.0, 4.0], mean squared curvature=[5.4, 5.1, 4.6, 4.7], coils dofs=1.0034767231603952, 1.011329108588715, 1.041355584891642, 0.9615100985384056, 1.21564474706177, -0.07142041273224374
fun_coils#123 - J=2.5e-06, Jf=2.3e-06, ⟨B·n⟩=1.9e-04, B·n max=8.1e-04, ║∇J coils║=5.1e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.3e-09, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=6.5e-09, J_LENGTH_PENALTY=1.8e-11 Coil lengths=sum([5.0, 5.0, 5.0, 4.9])=19.9, curvature=[4.0, 3.9, 4.0, 4.0], mean squared curvature=[5.5, 5.1, 4.6, 4.7], coils dofs=1.0032608690439677, 1.0113296438800714, 1.0416744028090947, 0.9613839636976063, 1.215296045044455, -0.0714910206944317
fun_coils#124 - J=2.7e-06, Jf=2.3e-06, ⟨B·n⟩=1.9e-04, B·n max=8.2e-04, ║∇J coils║=1.7e-03, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.0e-09, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=6.5e-09, J_LENGTH_PENALTY=2.2e-07 Coil lengths=sum([5.0, 5.0, 5.0, 4.9])=19.9, curvature=[4.0, 3.9, 4.0, 4.0], mean squared curvature=[5.4, 5.1, 4.6, 4.7], coils dofs=1.0034033327608098, 1.0113292905877762, 1.041463982983576, 0.9614672126925339, 1.215526188375883, -0.07144441943938765
