
Aspect ratio at max_mode 1: 8.01722881758436
Mean iota at 1: -0.8294664780413236
Quasisymmetry objective at max_mode 1: 0.11745525901799064
Magnetic well at max_mode 1: -0.05368570747422536
Mercier objective at max_mode 1: 55.4180329860545
Total beta at at max_mode 1: 0.029905647829583885
Squared flux at max_mode 1: 0.37962663229045673
fun_coils#1 - J=3.8e-01, Jf=3.8e-01, ⟨B·n⟩=4.6e-01, B·n max=1.3e+00, ║∇J coils║=6.5e-01, C-C-Sep=0.10 J_CC=4.3e-04, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.6e-37, J_LENGTH_PENALTY=4.3e-03 Coil lengths=sum([3.8, 3.8, 3.8])=11.3, curvature=[1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8], coils dofs=2.9157982145379493, 2.9157982145379493, 0.9914448613738104, 0.0, 0.5948669168242862, 0.0
fun_coils#129 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=2.4e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=5.1e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.2995379047816473, 2.4551501876139175, 1.2551280435776557, -0.07274900096060366, 0.3742904471767349, 0.07202370774772722
fun_coils#130 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=2.7e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=5.3e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.299580794378899, 2.4552008791762088, 1.2551546415420096, -0.07274322796333055, 0.37430463087512905, 0.07203721948867052
fun_coils#131 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=2.9e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=5.3e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.2996461985351675, 2.4552779521734553, 1.2551970405689876, -0.0727430007456943, 0.3743287668496381, 0.07205261715519612
fun_coils#132 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=1.9e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=4.8e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.2997285904793467, 2.4553753341519116, 1.255243588598539, -0.07276734255829564, 0.3743599105983193, 0.0720596418400438
fun_coils#133 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=6.5e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=4.6e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.2998689526560034, 2.455542081800607, 1.2553194180007166, -0.07283308317866143, 0.3744187539945824, 0.07204646084549417
fun_coils#134 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=4.6e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=4.3e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.2998965180122046, 2.45557584978006, 1.255339307937264, -0.0728810069648276, 0.37443389790782305, 0.0720293303616563
fun_coils#135 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=2.5e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=4.4e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.2999066936466415, 2.4555891908583773, 1.255335290409201, -0.07289093253739971, 0.37444030884144686, 0.07201831912011952
fun_coils#136 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=4.5e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=4.7e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.2999646308341943, 2.455659465986397, 1.2553565688937813, -0.0729321758645992, 0.37446601009957037, 0.07199658853564612
fun_coils#137 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=3.4e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=4.9e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.2999903515302313, 2.455691525331983, 1.2553662103526562, -0.07295700412038329, 0.37447575617884193, 0.07198740837936131
fun_coils#138 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=2.1e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=1.1e-07, J_LENGTH_PENALTY=5.1e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.3000622527238677, 2.4557784908930347, 1.2553976145193861, -0.07300887898742564, 0.3745046788451268, 0.07197058113343412
fun_coils#139 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=1.9e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.1e-07, J_LENGTH_PENALTY=5.2e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.3001287638973724, 2.4558576538344337, 1.2554283904601378, -0.07304912508378957, 0.37453232751614923, 0.07195936972173048
fun_coils#140 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=1.9e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.1e-07, J_LENGTH_PENALTY=5.0e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.300218272805905, 2.455963233131293, 1.2554687911215103, -0.07309506588981961, 0.3745674699289548, 0.07194945945741958
fun_coils#141 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=2.1e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.1e-07, J_LENGTH_PENALTY=4.8e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.300312410967866, 2.4560737154914642, 1.2555077624674327, -0.07313324610049954, 0.3745968677324155, 0.07194861086176861
fun_coils#142 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=2.2e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.1e-07, J_LENGTH_PENALTY=4.5e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.3004727032652927, 2.456261960332023, 1.255563763688121, -0.07318883141458547, 0.37463189928501406, 0.07195505111007915
fun_coils#143 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=3.9e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=4.3e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.300566134580862, 2.4563705617855645, 1.2555843949072256, -0.07320188236907062, 0.3746303016874803, 0.07197968354127873
fun_coils#144 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=2.2e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=4.4e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.3007153649368286, 2.4565465519937164, 1.2556300901101674, -0.07325336936979643, 0.3746480732960803, 0.07198522601379433
fun_coils#145 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=3.6e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=4.5e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.300717044013239, 2.4565482804958605, 1.2556115875109841, -0.07325264628254048, 0.3746206423535791, 0.07199015777574545
fun_coils#146 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=3.4e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=4.7e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.300732451297359, 2.4565673144497655, 1.255622532934301, -0.07326770051675974, 0.37463412256669737, 0.07198215636504958
fun_coils#147 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=1.7e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=5.2e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.3008204470628493, 2.456671973990933, 1.2556677550986626, -0.07332756879670792, 0.37467934439557266, 0.07195890516508766
fun_coils#148 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=2.2e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=5.4e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.3009159841719073, 2.4567847030852623, 1.2557071946054748, -0.0733872885396523, 0.374715220434888, 0.07194069717084604
fun_coils#149 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=3.1e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=5.5e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.3010883011349708, 2.4569869487134097, 1.255767950978187, -0.07348701158501726, 0.3747643369894608, 0.07191500276754517
fun_coils#150 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=1.8e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=5.1e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.301244860005761, 2.457170339445827, 1.2558160391870565, -0.07356808996422197, 0.3747976033044846, 0.07189451303783577
fun_coils#151 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=3.1e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=4.5e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.301320905364164, 2.4572595592099074, 1.255827639641954, -0.07360025480355917, 0.3747912248089125, 0.07188271202567861
fun_coils#152 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=3.4e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=4.3e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.3013806045655394, 2.4573294141499518, 1.2558296783124399, -0.07362548938378824, 0.37478178305011817, 0.07187758180099443
fun_coils#153 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.6e-03, ║∇J coils║=3.5e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=4.2e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.3015062975372733, 2.4574793383102946, 1.2558391453281519, -0.0736788320663007, 0.37476010681240446, 0.07185903792698548
fun_coils#154 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.6e-03, ║∇J coils║=3.1e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.8e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=4.1e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.301690430841596, 2.457701604225047, 1.2558616848476247, -0.07375121809732627, 0.37474788508457424, 0.07182917087517204
fun_coils#155 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.6e-03, ║∇J coils║=5.2e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.8e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=4.5e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.301796026809607, 2.457832843818539, 1.255862305378367, -0.07379385238070461, 0.3747407386795308, 0.07180379323389369
fun_coils#156 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.6e-03, ║∇J coils║=3.6e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=4.8e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.3017406874669435, 2.4577721895296016, 1.255838309055048, -0.07375854051736622, 0.3747288116295372, 0.07180248506677538
fun_coils#157 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.6e-03, ║∇J coils║=4.7e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=5.2e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.301819887973078, 2.4578673724625997, 1.2558583812739368, -0.07379422494166157, 0.3747404821725624, 0.07179763983373864
fun_coils#158 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.6e-03, ║∇J coils║=3.4e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=5.2e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.301888176818897, 2.4579490623768643, 1.255866753694423, -0.07382536798148429, 0.3747428349361459, 0.07179673035214769
fun_coils#159 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.6e-03, ║∇J coils║=5.4e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=4.9e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.3020200997619176, 2.45810654939588, 1.2558831038414209, -0.07389250793811132, 0.37474151887797547, 0.0717791774838325
fun_coils#160 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.6e-03, ║∇J coils║=1.6e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=4.5e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.302081433553173, 2.4581807013122354, 1.2558780299798007, -0.07393426035748134, 0.3747323529675426, 0.07176448607639023
fun_coils#161 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.6e-03, ║∇J coils║=2.6e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=4.4e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.302155660606266, 2.4582698429106133, 1.2558868861320036, -0.07397849009545965, 0.3747304960436433, 0.07174436655692223
fun_coils#162 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.6e-03, ║∇J coils║=3.1e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=4.3e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.302265991638801, 2.4584025578663797, 1.2559137717096394, -0.07404612952465188, 0.3747399007019701, 0.07171333367633081
fun_coils#163 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.6e-03, ║∇J coils║=2.6e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=4.4e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.3024549876747815, 2.458630634445574, 1.2559714417814007, -0.07415393591822114, 0.37476891332400963, 0.07167240529135387
fun_coils#164 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.6e-03, ║∇J coils║=1.8e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=4.6e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.3027800342040754, 2.459025984117313, 1.256074419517626, -0.07432438105674048, 0.37481717772004824, 0.07161498916962669
fun_coils#165 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.6e-03, ║∇J coils║=1.7e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=4.9e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.303093858165273, 2.459409624625814, 1.256163566812409, -0.07448092200321484, 0.37485488197077715, 0.07157065139408088
fun_coils#166 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.6e-03, ║∇J coils║=2.2e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=4.8e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.303328837303531, 2.459700955842611, 1.2562218364987965, -0.07458487111253144, 0.37486630175407165, 0.07155091061926189
fun_coils#167 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.6e-03, ║∇J coils║=1.7e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=4.7e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.303524191670026, 2.4599442082391336, 1.2562502833944458, -0.07467227141625082, 0.37485676288755787, 0.07153509589633648
fun_coils#168 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.6e-03, ║∇J coils║=3.3e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=4.2e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.3036026051379044, 2.46005067868017, 1.2562452388421255, -0.0746920510002223, 0.3748175729660158, 0.07155217564102391
fun_coils#169 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.6e-03, ║∇J coils║=1.8e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=4.4e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.3037934047011865, 2.4602909487335145, 1.2562589976344176, -0.07477966685973496, 0.37478181915636793, 0.0715394060136053
fun_coils#170 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.6e-03, ║∇J coils║=2.2e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=4.3e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.3038566800457367, 2.4603780528787644, 1.2562511294484429, -0.07481490729112196, 0.3747443748712111, 0.07153734680869116
fun_coils#171 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.6e-03, ║∇J coils║=3.2e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=4.5e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.3040516951673813, 2.460624214471532, 1.2562907033696842, -0.07491830999578959, 0.3747359734042373, 0.07150742327532357
fun_coils#172 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.6e-03, ║∇J coils║=3.3e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=4.7e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.304204281704137, 2.4608222008756364, 1.2563484307921695, -0.0750091496456356, 0.3747561792965501, 0.07147250759595453
fun_coils#173 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.8e-03, B·n max=6.6e-03, ║∇J coils║=1.6e-05, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.0e-07, J_LENGTH_PENALTY=4.8e-09 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.2], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=3.304357812974321, 2.461014134922138, 1.2563852800889934, -0.07509134591191201, 0.37476917025267886, 0.07144060064734446
