
Aspect ratio at max_mode 1: 8.01722881758436
Mean iota at 1: -0.8294664780413236
Quasisymmetry objective at max_mode 1: 0.11745525901799064
Magnetic well at max_mode 1: -0.05368570747422536
Mercier objective at max_mode 1: 55.4180329860545
Total beta at at max_mode 1: 0.029905647829583885
Squared flux at max_mode 1: 0.37962663229045673
fun_coils#1 - J=3.8e-01, Jf=3.8e-01, ⟨B·n⟩=4.6e-01, B·n max=1.3e+00, ║∇J coils║=6.5e-01, C-C-Sep=0.10 J_CC=4.3e-04, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.6e-37, J_LENGTH_PENALTY=4.3e-03 Coil lengths=sum([3.8, 3.8, 3.8])=11.3, curvature=[1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8], coils dofs=2.9157982145379493, 2.9157982145379493, 0.9914448613738104, 0.0, 0.5948669168242862, 0.0
 J_CC=1.6e-06, J_LENGTH_PENALTY=5.9e-07, J_CURVATURE=0.0e+00, J_MSC=6.9e-07, J_ALS=3.9e-07
 Coil lengths=sum([3.6, 3.5, 3.6])=10.7, curvature=[3.8, 4.9, 4.2], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.14681429818623654, 0.00774538504068832, -0.008122129140078628, -0.09587794006581184, 0.12330144875755929, 0.02938800645655023, 0.003618726541798783, 0.0022195487260409483, 0.005332168890820454, 0.017799270158832405, 0.0029237152865532663, 0.00010196074665492317, 0.11403621459625321, 0.008202535507983074, 0.012227579214921814, 0.05984123867547507, 0.1609279709177487, 0.03429117064568277, 0.003180427660412317, -0.00794775389151025, 0.01056803458703255, 0.014436950793356971, 0.0021248680266309325, 0.0004000515356161728
 coils dofs=2.727541693589758, 2.631987881605833, 1.242173741641197, -0.009160455891502977, 0.36942913053110377, 0.031519532564345865
 Quasisymmetry objective=0.042807342453626177
 Aspect=8.037768792530064
 Mean iota=-1.1350712960062845
 Magnetic well=-0.012878541342483082
 Mercier objective=26.90246993697057
 Total beta=0.027528545252940656

fun#77 on 2022/10/21 - 10:47:58 - J=1.692e-01, JF=2.5e-05, Jf=2.2e-05, ⟨B·n⟩=2.2e-03, B·n max=9.6e-03, C-C-Sep=0.13
 J_CC=1.6e-06, J_LENGTH_PENALTY=6.1e-07, J_CURVATURE=0.0e+00, J_MSC=6.8e-07, J_ALS=3.9e-07
 Coil lengths=sum([3.6, 3.5, 3.6])=10.7, curvature=[3.8, 4.9, 4.2], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.14680779010722625, 0.0077439361033023865, -0.008102291695419019, -0.09592556263805926, 0.1233069186169022, 0.029404682746070034, 0.0036239788915841172, 0.0022198355696922373, 0.005328273686175159, 0.017801023228643312, 0.0029231706357769303, 0.00010091679135249087, 0.11406672073746546, 0.008190310766721477, 0.01221475587125981, 0.05983613282287025, 0.1609281339744095, 0.034314665102249606, 0.0031863386123556644, -0.007940733233375508, 0.010544256814882464, 0.014437286161062778, 0.002128278431894154, 0.00040107148105754837
 coils dofs=2.7274586930600973, 2.6320208601770245, 1.2420551122429553, -0.009527406128753437, 0.36928750074470396, 0.031293989286705994
 Quasisymmetry objective=0.04278942407158925
 Aspect=8.037846462402976
 Mean iota=-1.1352999172187022
 Magnetic well=-0.012936698527586546
 Mercier objective=26.928859150647785
 Total beta=0.027528318614265225

fun#78 on 2022/10/21 - 10:49:25 - J=1.713e-01, JF=2.5e-05, Jf=2.2e-05, ⟨B·n⟩=2.2e-03, B·n max=9.7e-03, C-C-Sep=0.13
 J_CC=1.6e-06, J_LENGTH_PENALTY=6.2e-07, J_CURVATURE=0.0e+00, J_MSC=6.6e-07, J_ALS=3.9e-07
 Coil lengths=sum([3.6, 3.5, 3.6])=10.7, curvature=[3.8, 4.9, 4.2], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.14676051582298819, 0.0077335185479190756, -0.008050082781018365, -0.09607596881607929, 0.12329734113981856, 0.029454074701285155, 0.003629573641016473, 0.002255436880936881, 0.005292203840966835, 0.017797823884357487, 0.0029530996109450765, 0.00010645996791928965, 0.1141477906178092, 0.008154768962335773, 0.012177282029345446, 0.0598559251458043, 0.16092770038229876, 0.03437387145019444, 0.0032106045581917057, -0.007940413391774237, 0.01051525527046908, 0.01443110829266492, 0.002140881671265579, 0.0004012247641551703
 coils dofs=2.727294554211708, 2.6320790043057136, 1.2418080460597476, -0.010191051509958252, 0.36911270838450827, 0.03083073974334328
 Quasisymmetry objective=0.04278783248746673
 Aspect=8.040298484603447
 Mean iota=-1.1365131053276467
 Magnetic well=-0.01303691502832348
 Mercier objective=26.909800860673435
 Total beta=0.02749253525198867

fun#79 on 2022/10/21 - 10:50:51 - J=1.691e-01, JF=2.5e-05, Jf=2.2e-05, ⟨B·n⟩=2.2e-03, B·n max=9.6e-03, C-C-Sep=0.13
 J_CC=1.6e-06, J_LENGTH_PENALTY=6.1e-07, J_CURVATURE=0.0e+00, J_MSC=6.8e-07, J_ALS=3.9e-07
 Coil lengths=sum([3.6, 3.5, 3.6])=10.7, curvature=[3.8, 4.9, 4.2], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.14680510111400352, 0.007743343545714797, -0.00809932201709914, -0.09593411784306916, 0.1233063738435358, 0.029407492193848493, 0.0036242971247112594, 0.002221860596325641, 0.005326222009013392, 0.017800841247779076, 0.002924873016102461, 0.00010123209098020098, 0.11407133204702467, 0.00818828912487841, 0.012212624333816958, 0.059837258623569076, 0.16092810931139734, 0.034318032799316465, 0.00318771887574723, -0.007940715040569165, 0.010542607187444772, 0.014436934759734963, 0.0021289953126634865, 0.00040108019990368866
 coils dofs=2.72744935673152, 2.6320241674543428, 1.2420410589515534, -0.009565154726349752, 0.3692775584371783, 0.03126763933973985
 Quasisymmetry objective=0.04278677442563744
 Aspect=8.037985854671344
 Mean iota=-1.135368268504475
 Magnetic well=-0.012942286951960159
 Mercier objective=26.928977076986513
 Total beta=0.027526282136372565

fun#80 on 2022/10/21 - 10:52:18 - J=1.716e-01, JF=2.5e-05, Jf=2.2e-05, ⟨B·n⟩=2.2e-03, B·n max=9.7e-03, C-C-Sep=0.13
 J_CC=1.6e-06, J_LENGTH_PENALTY=6.2e-07, J_CURVATURE=0.0e+00, J_MSC=6.7e-07, J_ALS=3.9e-07
 Coil lengths=sum([3.6, 3.5, 3.6])=10.7, curvature=[3.8, 4.9, 4.2], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.1467756748219334, 0.00773685904716962, -0.008066824121285829, -0.09602773948525584, 0.12330041225908242, 0.02943823664875669, 0.0036277796254727004, 0.0022440209441690596, 0.0053037700181026645, 0.017798849787920828, 0.002943502568698587, 0.0001046824897599995, 0.11412179470374247, 0.00816616581760027, 0.01218929841286576, 0.05984957852824433, 0.16092783941819228, 0.034354886308895924, 0.003202823426160584, -0.007940515952364512, 0.010524554922240815, 0.014433089291468734, 0.0021368403093408673, 0.00040117561230966655
 coils dofs=2.7273471870684443, 2.6320603597762475, 1.2418872704429615, -0.009978246603531362, 0.36916875740241606, 0.03097928560611811
 Quasisymmetry objective=0.04279879823378717
 Aspect=8.039511891135035
 Mean iota=-1.1361274716839254
 Magnetic well=-0.013005355559519071
 Mercier objective=26.90902126639126
 Total beta=0.02750400624691863

fun#81 on 2022/10/21 - 10:53:45 - J=1.704e-01, JF=2.5e-05, Jf=2.2e-05, ⟨B·n⟩=2.2e-03, B·n max=9.6e-03, C-C-Sep=0.13
 J_CC=1.6e-06, J_LENGTH_PENALTY=6.1e-07, J_CURVATURE=0.0e+00, J_MSC=6.8e-07, J_ALS=3.9e-07
 Coil lengths=sum([3.6, 3.5, 3.6])=10.7, curvature=[3.8, 4.9, 4.2], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.14680410193926047, 0.007743123363465799, -0.008098218545529518, -0.09593729678182408, 0.12330617141692356, 0.029408536127034497, 0.0036244153736158503, 0.0022226130546989047, 0.005325459647850264, 0.017800773627421492, 0.0029255055857236676, 0.0001013492498565554, 0.11407304551510075, 0.008187537924223828, 0.012211832298210937, 0.05983767694802392, 0.16092810014712775, 0.034319284166490986, 0.0031882317533208685, -0.007940708280495376, 0.010541994219714976, 0.014436804186207125, 0.0021292616908575395, 0.00040108343964813213
 coils dofs=2.7274458875432646, 2.632025396370777, 1.242035837036635, -0.009579181331171518, 0.3692738640795714, 0.03125784823975989
 Quasisymmetry objective=0.04278147732692946
 Aspect=8.03803765245042
 Mean iota=-1.1354060583580472
 Magnetic well=-0.012945279539344354
 Mercier objective=26.921410970241094
 Total beta=0.027525530459471946

fun#82 on 2022/10/21 - 10:55:12 - J=1.691e-01, JF=2.5e-05, Jf=2.2e-05, ⟨B·n⟩=2.2e-03, B·n max=9.6e-03, C-C-Sep=0.13
 J_CC=1.6e-06, J_LENGTH_PENALTY=6.1e-07, J_CURVATURE=0.0e+00, J_MSC=6.8e-07, J_ALS=3.9e-07
 Coil lengths=sum([3.6, 3.5, 3.6])=10.7, curvature=[3.8, 4.9, 4.2], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.1468050985011584, 0.007743342969937518, -0.008099319131517489, -0.09593412615600408, 0.12330637331418956, 0.029407494923737083, 0.0036242974339325195, 0.002221862564006672, 0.0053262200154365336, 0.017800841070951628, 0.0029248746702740256, 0.00010123239735103396, 0.11407133652774912, 0.008188287160486316, 0.012212622262641339, 0.05983725971748886, 0.16092810928743273, 0.03431803607164559, 0.0031877202169237106, -0.00794071502289155, 0.010542605584532216, 0.014436934418284773, 0.002128996009243308, 0.00040108020837563066
 coils dofs=2.7274493476595816, 2.632024170667963, 1.2420410452962294, -0.009565191405965817, 0.36927754877642144, 0.031267613735982365
 Quasisymmetry objective=0.04278677186949094
 Aspect=8.037985990120974
 Mean iota=-1.13536833494324
 Magnetic well=-0.012942292379968988
 Mercier objective=26.928977186291675
 Total beta=0.027526280157643922

fun#83 on 2022/10/21 - 10:56:38 - J=1.704e-01, JF=2.5e-05, Jf=2.2e-05, ⟨B·n⟩=2.2e-03, B·n max=9.6e-03, C-C-Sep=0.13
 J_CC=1.6e-06, J_LENGTH_PENALTY=6.1e-07, J_CURVATURE=0.0e+00, J_MSC=6.8e-07, J_ALS=3.9e-07
 Coil lengths=sum([3.6, 3.5, 3.6])=10.7, curvature=[3.8, 4.9, 4.2], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.14680444077030577, 0.007743198029666183, -0.008098592744765428, -0.09593621876904529, 0.123306240061994, 0.029408182117913375, 0.003624375274123518, 0.0022223578878635456, 0.005325718172829595, 0.017800796558221737, 0.0029252910744707893, 0.00010130952000467811, 0.1140724644594012, 0.008187792664553073, 0.012212100886117273, 0.059837535089642, 0.16092810325483145, 0.03431885981424355, 0.003188057830945835, -0.007940710572910075, 0.010542202083752837, 0.014436848465113526, 0.0021291713591087007, 0.0004010823410154816
 coils dofs=2.727447063982812, 2.6320249796318205, 1.2420376078448971, -0.00957442475660158, 0.3692751168765004, 0.03126116850847553
 Quasisymmetry objective=0.04278179908396844
 Aspect=8.038020087109002
 Mean iota=-1.1353974540250287
 Magnetic well=-0.012944574061518443
 Mercier objective=26.921394209391984
 Total beta=0.027525787067552345

fun#84 on 2022/10/21 - 10:58:04 - J=1.691e-01, JF=2.5e-05, Jf=2.2e-05, ⟨B·n⟩=2.2e-03, B·n max=9.6e-03, C-C-Sep=0.13
 J_CC=1.6e-06, J_LENGTH_PENALTY=6.1e-07, J_CURVATURE=0.0e+00, J_MSC=6.8e-07, J_ALS=3.9e-07
 Coil lengths=sum([3.6, 3.5, 3.6])=10.7, curvature=[3.8, 4.9, 4.2], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.14680497995788241, 0.00774331684725448, -0.008099188214342353, -0.09593450330906646, 0.12330634929805631, 0.029407618777207805, 0.003624311463122739, 0.0022219518365600814, 0.005326129568004396, 0.017800833048392244, 0.002924949719083768, 0.0001012462972190112, 0.11407153981563291, 0.008188198037150141, 0.012212528294598119, 0.05983730934799808, 0.16092810820017292, 0.034318184535330615, 0.0031877810653270404, -0.007940714220868382, 0.010542532861314107, 0.014436918926886642, 0.00212902761266803, 0.000401080592742752
 coils dofs=2.7274489360709744, 2.6320243164680655, 1.2420404257620532, -0.009566855538989777, 0.36927711047345546, 0.031266452108273834
 Quasisymmetry objective=0.042786656022467735
 Aspect=8.037992135401282
 Mean iota=-1.1353713487995536
 Magnetic well=-0.01294253875911174
 Mercier objective=26.928982260078676
 Total beta=0.027526190383284757

fun#85 on 2022/10/21 - 10:59:30 - J=1.691e-01, JF=2.5e-05, Jf=2.2e-05, ⟨B·n⟩=2.2e-03, B·n max=9.6e-03, C-C-Sep=0.13
 J_CC=1.6e-06, J_LENGTH_PENALTY=6.1e-07, J_CURVATURE=0.0e+00, J_MSC=6.8e-07, J_ALS=3.9e-07
 Coil lengths=sum([3.6, 3.5, 3.6])=10.7, curvature=[3.8, 4.9, 4.2], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.14680462409408182, 0.007743238427646204, -0.008098795204421583, -0.09593563551265248, 0.12330627720225519, 0.02940799058207348, 0.003624353578383253, 0.002222219830420368, 0.005325858047189028, 0.01780080896487971, 0.002925175013639202, 0.00010128802425755137, 0.11407215008051998, 0.008187930491236077, 0.01221224620500076, 0.059837458337483065, 0.16092810493624754, 0.03431863021941315, 0.0031879637306354448, -0.0079407118132159, 0.010542314548123669, 0.014436872422116385, 0.0021291224853188725, 0.00040108174660275354
 coils dofs=2.7274477004927875, 2.6320247541561437, 1.2420385659367301, -0.009571851222613567, 0.36927579469946514, 0.031262964932406954
 Quasisymmetry objective=0.04278630904124493
 Aspect=8.038010583484617
 Mean iota=-1.1353803930329394
 Magnetic well=-0.012943278439018853
 Mercier objective=26.92899889555362
 Total beta=0.027525920881874562

fun#86 on 2022/10/21 - 11:00:57 - J=1.691e-01, JF=2.5e-05, Jf=2.2e-05, ⟨B·n⟩=2.2e-03, B·n max=9.6e-03, C-C-Sep=0.13
 J_CC=1.6e-06, J_LENGTH_PENALTY=6.1e-07, J_CURVATURE=0.0e+00, J_MSC=6.8e-07, J_ALS=3.9e-07
 Coil lengths=sum([3.6, 3.5, 3.6])=10.7, curvature=[3.8, 4.9, 4.2], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.14680462390091284, 0.007743238385078692, -0.008098794991089038, -0.09593563612723206, 0.12330627716312034, 0.029407990783895558, 0.0036243536012441407, 0.002222219975892044, 0.00532585789980286, 0.017800808951806763, 0.002925175135932961, 0.00010128804690770547, 0.11407215041178226, 0.008187930346007554, 0.012212246051877675, 0.05983745841835712, 0.16092810493447582, 0.03431863046133814, 0.003187963829789315, -0.007940711811908984, 0.010542314429619516, 0.014436872396872797, 0.002129122536817379, 0.0004010817472290886
 coils dofs=2.7274476998220942, 2.6320247543937283, 1.242038564927185, -0.00957185393435655, 0.36927579398524035, 0.03126296303950792
 Quasisymmetry objective=0.042786308852693695
 Aspect=8.038010593498628
 Mean iota=-1.1353803979483688
 Magnetic well=-0.012943278839889145
 Mercier objective=26.92899890367976
 Total beta=0.02752592073559149

fun#87 on 2022/10/21 - 11:02:22 - J=1.691e-01, JF=2.5e-05, Jf=2.2e-05, ⟨B·n⟩=2.2e-03, B·n max=9.6e-03, C-C-Sep=0.13
 J_CC=1.6e-06, J_LENGTH_PENALTY=6.1e-07, J_CURVATURE=0.0e+00, J_MSC=6.8e-07, J_ALS=3.9e-07
 Coil lengths=sum([3.6, 3.5, 3.6])=10.7, curvature=[3.8, 4.9, 4.2], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.14680462370827446, 0.007743238342628111, -0.008098794778342508, -0.09593563674012343, 0.123306277124093, 0.029407990985163238, 0.003624353624042231, 0.002222220120964118, 0.005325857752821553, 0.01780080893876973, 0.0029251752578907863, 0.00010128806949564094, 0.11407215074213457, 0.008187930201177964, 0.012212245899175212, 0.05983745849900902, 0.16092810493270898, 0.034318630702598565, 0.0031879639286708163, -0.007940711810605659, 0.010542314311440886, 0.01443687237169855, 0.002129122588174422, 0.00040108174785370314
 coils dofs=2.7274476991532435, 2.6320247546306605, 1.242038563920413, -0.009571856638650534, 0.36927579327297755, 0.03126296115180858
 Quasisymmetry objective=0.042786308665236736
 Aspect=8.038010603485082
 Mean iota=-1.1353804028439698
 Magnetic well=-0.012943279240023852
 Mercier objective=26.928998913420358
 Total beta=0.027525920589703608

fun#88 on 2022/10/21 - 11:03:48 - J=1.691e-01, JF=2.5e-05, Jf=2.2e-05, ⟨B·n⟩=2.2e-03, B·n max=9.6e-03, C-C-Sep=0.13
 J_CC=1.6e-06, J_LENGTH_PENALTY=6.1e-07, J_CURVATURE=0.0e+00, J_MSC=6.8e-07, J_ALS=3.9e-07
 Coil lengths=sum([3.6, 3.5, 3.6])=10.7, curvature=[3.8, 4.9, 4.2], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.1468045322392901, 0.007743218186147147, -0.008098693761553968, -0.09593592775458436, 0.1233062585930435, 0.029408086551538308, 0.0036243644490828743, 0.002222289004413832, 0.005325787962825574, 0.017800802748495735, 0.0029252331661807876, 0.00010129879475015953, 0.11407230760076788, 0.008187861432865519, 0.012212173392646243, 0.059837496794325505, 0.1609281040937702, 0.03431874525842106, 0.0031880108798083254, -0.007940711191757868, 0.010542258197596861, 0.014436860418406038, 0.0021291469736415616, 0.0004010820444345924
 coils dofs=2.727447381568028, 2.6320248671312405, 1.242038085882655, -0.009573140697626057, 0.36927545507473897, 0.03126206483014205
 Quasisymmetry objective=0.04278621960776264
 Aspect=8.038015345291448
 Mean iota=-1.1353827273200683
 Magnetic well=-0.012943469354686462
 Mercier objective=26.929003268331822
 Total beta=0.027525851318987018

fun#89 on 2022/10/21 - 11:05:13 - J=1.691e-01, JF=2.5e-05, Jf=2.2e-05, ⟨B·n⟩=2.2e-03, B·n max=9.6e-03, C-C-Sep=0.13
 J_CC=1.6e-06, J_LENGTH_PENALTY=6.1e-07, J_CURVATURE=0.0e+00, J_MSC=6.8e-07, J_ALS=3.9e-07
 Coil lengths=sum([3.6, 3.5, 3.6])=10.7, curvature=[3.8, 4.9, 4.2], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.14680462344492504, 0.007743238284595352, -0.008098794487503896, -0.09593563757798654, 0.12330627707074004, 0.0294079912603095, 0.0036243536552087313, 0.0022222203192872594, 0.005325857551888364, 0.01780080892094724, 0.002925175424615218, 0.00010128810037484598, 0.11407215119374808, 0.008187930003186317, 0.012212245690420821, 0.05983745860926551, 0.16092810493029358, 0.03431863103241757, 0.0031879640638483825, -0.007940711808823928, 0.010542314149882864, 0.014436872337283687, 0.0021291226583829044, 0.00040108174870759263
 coils dofs=2.7274476982388802, 2.632024754954562, 1.2420385625440888, -0.009571860335599666, 0.36927579229926705, 0.03126295857119844
 Quasisymmetry objective=0.042786308408697994
 Aspect=8.0380106171373
 Mean iota=-1.1353804095320248
 Magnetic well=-0.012943279787965013
 Mercier objective=26.928998925476126
 Total beta=0.027525920390260316

fun#90 on 2022/10/21 - 11:06:39 - J=1.691e-01, JF=2.5e-05, Jf=2.2e-05, ⟨B·n⟩=2.2e-03, B·n max=9.6e-03, C-C-Sep=0.13
 J_CC=1.6e-06, J_LENGTH_PENALTY=6.1e-07, J_CURVATURE=0.0e+00, J_MSC=6.8e-07, J_ALS=3.9e-07
 Coil lengths=sum([3.6, 3.5, 3.6])=10.7, curvature=[3.8, 4.9, 4.2], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.14680456255703758, 0.007743224867090466, -0.008098727243957951, -0.09593583129671941, 0.1233062647352313, 0.02940805487569488, 0.0036243608610814224, 0.0022222661727288773, 0.005325811094988783, 0.017800804800285914, 0.0029252139722548295, 0.00010129523982320333, 0.11407225560936918, 0.008187884226387783, 0.012212197425214783, 0.05983748410119523, 0.1609281043718397, 0.03431870728845208, 0.0031879953176728007, -0.007940711396877354, 0.010542276796746783, 0.014436864380370921, 0.002129138890984472, 0.00040108194613171336
 coils dofs=2.727447486832872, 2.6320248298424893, 1.2420382443301128, -0.009572715091328553, 0.3692755671718489, 0.031262361919413756
 Quasisymmetry objective=0.04278624912172679
 Aspect=8.038013773600168
 Mean iota=-1.1353819568556984
 Magnetic well=-0.01294340634007391
 Mercier objective=26.929001827492296
 Total beta=0.027525874279011202

fun#91 on 2022/10/21 - 11:08:05 - J=1.691e-01, JF=2.5e-05, Jf=2.2e-05, ⟨B·n⟩=2.2e-03, B·n max=9.6e-03, C-C-Sep=0.13
 J_CC=1.6e-06, J_LENGTH_PENALTY=6.1e-07, J_CURVATURE=0.0e+00, J_MSC=6.8e-07, J_ALS=3.9e-07
 Coil lengths=sum([3.6, 3.5, 3.6])=10.7, curvature=[3.8, 4.9, 4.2], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.1468045416130175, 0.007743220251780205, -0.008098704113738864, -0.09593589793146733, 0.1233062604921026, 0.029408076757910944, 0.00362436333973438, 0.0022222819452485387, 0.005325795114893589, 0.01780080338287406, 0.002925227231748168, 0.00010129769562773212, 0.11407229152591936, 0.008187868480231562, 0.012212180823104138, 0.05983749286982739, 0.1609281041797445, 0.034318733518758054, 0.0031880060682630013, -0.007940711255177294, 0.010542263948134935, 0.014436861643377609, 0.0021291444746226536, 0.0004010820140410287
 coils dofs=2.7274474141141116, 2.6320248556021983, 1.2420381348718907, -0.009573009107460466, 0.36927548973324226, 0.03126215668504807
 Quasisymmetry objective=0.04278622873303368
 Aspect=8.03801485935135
 Mean iota=-1.1353824890976931
 Magnetic well=-0.012943449871585251
 Mercier objective=26.929002825100284
 Total beta=0.027525858417824504

fun#92 on 2022/10/21 - 11:09:31 - J=1.691e-01, JF=2.5e-05, Jf=2.2e-05, ⟨B·n⟩=2.2e-03, B·n max=9.6e-03, C-C-Sep=0.13
 J_CC=1.6e-06, J_LENGTH_PENALTY=6.1e-07, J_CURVATURE=0.0e+00, J_MSC=6.8e-07, J_ALS=3.9e-07
 Coil lengths=sum([3.6, 3.5, 3.6])=10.7, curvature=[3.8, 4.9, 4.2], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.1468045342145006, 0.00774321862141264, -0.00809869594294279, -0.09593592147032506, 0.1233062589932089, 0.029408084487847454, 0.0036243642153234866, 0.0022222875169226, 0.005325789469893056, 0.01780080288217049, 0.002925231915690663, 0.00010129856314558511, 0.11407230421351242, 0.00818786291787044, 0.012212174958375406, 0.0598374959673642, 0.16092810411188652, 0.03431874278466601, 0.003188009865930454, -0.007940711205121465, 0.010542259409337146, 0.014436860676529257, 0.0021291464470539895, 0.00040108203803012986
 coils dofs=2.727447388426065, 2.632024864701867, 1.242038096205555, -0.009573112969246088, 0.3692754623778998, 0.03126208418559863
 Quasisymmetry objective=0.04278622153062362
 Aspect=8.038015242895217
 Mean iota=-1.1353826771227002
 Magnetic well=-0.01294346524792078
 Mercier objective=26.92900317611
 Total beta=0.02752585281484084

fun#93 on 2022/10/21 - 11:10:57 - J=1.691e-01, JF=2.5e-05, Jf=2.2e-05, ⟨B·n⟩=2.2e-03, B·n max=9.6e-03, C-C-Sep=0.13
