
Aspect ratio at max_mode 1: 8.016738417872956
Mean iota at 1: -0.8260539083416645
Quasisymmetry objective at max_mode 1: 0.11634142139592436
Magnetic well at max_mode 1: -0.05081687092347534
Mercier objective at max_mode 1: 76.56389074058289
Total beta at at max_mode 1: 0.03136010811519012
Squared flux at max_mode 1: 0.37993964320070256
fun_coils#1 - J=3.9e-01, Jf=3.8e-01, ⟨B·n⟩=4.0e-01, B·n max=1.1e+00, ║∇J coils║=6.7e-01, C-C-Sep=0.10 J_CC=4.3e-04, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.6e-37, J_LENGTH_PENALTY=1.1e-02 Coil lengths=sum([3.8, 3.8, 3.8])=11.3, curvature=[1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8], coils dofs=2.5351597162151482, 2.5351597162151482, 0.9914448613738104, 0.0, 0.5948669168242862, 0.0
fun_coils#312 - J=5.9e-06, Jf=5.5e-06, ⟨B·n⟩=1.2e-03, B·n max=4.8e-03, ║∇J coils║=1.1e-04, C-C-Sep=0.13 J_CC=8.4e-08, J_CURVATURE=8.8e-10, J_MSC=7.0e-11, J_ALS=2.7e-07, J_LENGTH_PENALTY=5.1e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[4.9, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.72891912684943, 2.0735638772786626, 1.2454851437492682, -0.015315563358296392, 0.35690962108884805, 0.08705742248148801
fun_coils#313 - J=5.9e-06, Jf=5.5e-06, ⟨B·n⟩=1.2e-03, B·n max=4.8e-03, ║∇J coils║=2.2e-04, C-C-Sep=0.13 J_CC=8.6e-08, J_CURVATURE=1.2e-09, J_MSC=1.0e-09, J_ALS=2.7e-07, J_LENGTH_PENALTY=1.8e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[4.9, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.729183406230918, 2.073757576749051, 1.2454426191323968, -0.015226364724635682, 0.3569914547746121, 0.08706965655089574
fun_coils#314 - J=5.9e-06, Jf=5.5e-06, ⟨B·n⟩=1.2e-03, B·n max=4.8e-03, ║∇J coils║=1.1e-04, C-C-Sep=0.13 J_CC=8.6e-08, J_CURVATURE=1.3e-09, J_MSC=7.1e-10, J_ALS=2.7e-07, J_LENGTH_PENALTY=3.9e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[4.9, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7292253529077937, 2.07377536369238, 1.2454309011446947, -0.015190023960542913, 0.35702250451866435, 0.08705701390281505
fun_coils#315 - J=5.9e-06, Jf=5.5e-06, ⟨B·n⟩=1.2e-03, B·n max=4.8e-03, ║∇J coils║=1.0e-04, C-C-Sep=0.13 J_CC=8.6e-08, J_CURVATURE=7.7e-10, J_MSC=5.5e-10, J_ALS=2.7e-07, J_LENGTH_PENALTY=8.2e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7293468015342355, 2.0738663956577787, 1.2454319981441282, -0.015090458047876851, 0.35710698753130254, 0.08703280390927445
fun_coils#316 - J=5.9e-06, Jf=5.5e-06, ⟨B·n⟩=1.2e-03, B·n max=4.8e-03, ║∇J coils║=1.8e-04, C-C-Sep=0.13 J_CC=8.8e-08, J_CURVATURE=7.8e-10, J_MSC=1.4e-09, J_ALS=2.7e-07, J_LENGTH_PENALTY=1.5e-09 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.729564651200512, 2.074040699545228, 1.245440968424458, -0.014951259591336868, 0.3572439259159506, 0.08700590000244895
fun_coils#317 - J=5.9e-06, Jf=5.5e-06, ⟨B·n⟩=1.2e-03, B·n max=4.8e-03, ║∇J coils║=1.8e-04, C-C-Sep=0.13 J_CC=9.1e-08, J_CURVATURE=3.9e-10, J_MSC=1.5e-09, J_ALS=2.7e-07, J_LENGTH_PENALTY=1.5e-09 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.729717871733573, 2.0741804428384842, 1.2454628554037213, -0.014844231834436204, 0.3573514985922611, 0.08698600204536297
fun_coils#318 - J=5.9e-06, Jf=5.5e-06, ⟨B·n⟩=1.2e-03, B·n max=4.8e-03, ║∇J coils║=2.9e-04, C-C-Sep=0.13 J_CC=9.2e-08, J_CURVATURE=8.0e-10, J_MSC=2.7e-09, J_ALS=2.7e-07, J_LENGTH_PENALTY=1.5e-09 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.730054403967877, 2.074465105214969, 1.2454734254520836, -0.014684101456370167, 0.3575231187234312, 0.08698438686656326
fun_coils#319 - J=5.9e-06, Jf=5.5e-06, ⟨B·n⟩=1.2e-03, B·n max=4.9e-03, ║∇J coils║=2.0e-04, C-C-Sep=0.13 J_CC=9.2e-08, J_CURVATURE=1.2e-09, J_MSC=2.2e-09, J_ALS=2.7e-07, J_LENGTH_PENALTY=3.9e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.730324678655102, 2.0747020448265925, 1.2454762804715787, -0.014597100416474279, 0.35762893209243846, 0.08701688357133319
fun_coils#320 - J=5.9e-06, Jf=5.5e-06, ⟨B·n⟩=1.2e-03, B·n max=4.9e-03, ║∇J coils║=1.2e-03, C-C-Sep=0.13 J_CC=9.0e-08, J_CURVATURE=3.6e-10, J_MSC=2.1e-08, J_ALS=2.7e-07, J_LENGTH_PENALTY=9.3e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.730887982391133, 2.0751803333721215, 1.2454604993819611, -0.014317490298235013, 0.3578886355161166, 0.08703953162268288
fun_coils#321 - J=5.9e-06, Jf=5.5e-06, ⟨B·n⟩=1.2e-03, B·n max=4.9e-03, ║∇J coils║=4.4e-04, C-C-Sep=0.13 J_CC=9.1e-08, J_CURVATURE=7.9e-10, J_MSC=4.6e-09, J_ALS=2.7e-07, J_LENGTH_PENALTY=4.5e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.730564179832669, 2.074905399895171, 1.2454695707884984, -0.014478217923256933, 0.3577393508093946, 0.08702651289672356
fun_coils#322 - J=5.8e-06, Jf=5.5e-06, ⟨B·n⟩=1.2e-03, B·n max=4.9e-03, ║∇J coils║=2.9e-04, C-C-Sep=0.13 J_CC=8.8e-08, J_CURVATURE=2.1e-11, J_MSC=2.4e-09, J_ALS=2.7e-07, J_LENGTH_PENALTY=2.4e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.730859574463362, 2.075147940402488, 1.2454379258544843, -0.014344234975447213, 0.35785454153546736, 0.08706359833658497
fun_coils#323 - J=5.8e-06, Jf=5.5e-06, ⟨B·n⟩=1.2e-03, B·n max=4.9e-03, ║∇J coils║=1.4e-04, C-C-Sep=0.13 J_CC=8.8e-08, J_CURVATURE=1.1e-14, J_MSC=1.0e-09, J_ALS=2.7e-07, J_LENGTH_PENALTY=5.0e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7310321488532345, 2.0752823751554526, 1.2454281601887276, -0.01426594658682683, 0.35794416765090314, 0.087080003511667
fun_coils#324 - J=5.8e-06, Jf=5.5e-06, ⟨B·n⟩=1.2e-03, B·n max=4.9e-03, ║∇J coils║=3.8e-04, C-C-Sep=0.13 J_CC=8.9e-08, J_CURVATURE=1.5e-12, J_MSC=2.7e-09, J_ALS=2.7e-07, J_LENGTH_PENALTY=1.3e-09 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7313724278038993, 2.075558567595134, 1.2454162548391097, -0.014118626409650302, 0.35811237511155586, 0.08710488841326126
fun_coils#325 - J=5.8e-06, Jf=5.5e-06, ⟨B·n⟩=1.2e-03, B·n max=4.9e-03, ║∇J coils║=1.1e-04, C-C-Sep=0.13 J_CC=9.2e-08, J_CURVATURE=2.1e-11, J_MSC=2.9e-12, J_ALS=2.7e-07, J_LENGTH_PENALTY=6.3e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7314177541700415, 2.075592074450866, 1.245401775130027, -0.014111755720577822, 0.35813594240184243, 0.08711764714388268
fun_coils#326 - J=5.8e-06, Jf=5.5e-06, ⟨B·n⟩=1.2e-03, B·n max=4.9e-03, ║∇J coils║=6.9e-05, C-C-Sep=0.13 J_CC=9.2e-08, J_CURVATURE=9.4e-12, J_MSC=4.5e-10, J_ALS=2.7e-07, J_LENGTH_PENALTY=7.1e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7314586411207284, 2.07562730797411, 1.2454014477895994, -0.014084633186606948, 0.35815785574149467, 0.08711336749259536
fun_coils#327 - J=5.8e-06, Jf=5.5e-06, ⟨B·n⟩=1.2e-03, B·n max=4.9e-03, ║∇J coils║=1.0e-04, C-C-Sep=0.13 J_CC=9.3e-08, J_CURVATURE=1.2e-09, J_MSC=4.4e-10, J_ALS=2.7e-07, J_LENGTH_PENALTY=8.5e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.731592185857886, 2.075744913802061, 1.2453912959228173, -0.014019057135686554, 0.3582175074272031, 0.08710181995022728
fun_coils#328 - J=5.8e-06, Jf=5.5e-06, ⟨B·n⟩=1.2e-03, B·n max=4.9e-03, ║∇J coils║=6.3e-05, C-C-Sep=0.13 J_CC=9.4e-08, J_CURVATURE=5.8e-11, J_MSC=3.9e-10, J_ALS=2.7e-07, J_LENGTH_PENALTY=3.3e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.731619954271205, 2.0757848728384594, 1.245385756648442, -0.014022079056603859, 0.3582087331400943, 0.08709200487668821
fun_coils#329 - J=5.8e-06, Jf=5.5e-06, ⟨B·n⟩=1.2e-03, B·n max=4.9e-03, ║∇J coils║=1.2e-04, C-C-Sep=0.13 J_CC=9.2e-08, J_CURVATURE=8.2e-12, J_MSC=1.1e-09, J_ALS=2.7e-07, J_LENGTH_PENALTY=4.4e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7318440097689627, 2.0759739818952347, 1.2453494841331554, -0.013912562755141543, 0.35830876442689846, 0.08707435294481629
fun_coils#330 - J=5.8e-06, Jf=5.5e-06, ⟨B·n⟩=1.2e-03, B·n max=4.9e-03, ║∇J coils║=2.6e-04, C-C-Sep=0.13 J_CC=8.8e-08, J_CURVATURE=3.8e-09, J_MSC=1.5e-09, J_ALS=2.7e-07, J_LENGTH_PENALTY=1.2e-09 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.732203472848984, 2.076287540120642, 1.2452846929339123, -0.013703045156074182, 0.3584930008546426, 0.08703131859324797
fun_coils#331 - J=5.8e-06, Jf=5.5e-06, ⟨B·n⟩=1.2e-03, B·n max=4.9e-03, ║∇J coils║=9.3e-05, C-C-Sep=0.13 J_CC=9.0e-08, J_CURVATURE=5.4e-11, J_MSC=6.7e-10, J_ALS=2.7e-07, J_LENGTH_PENALTY=6.3e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7319763768739516, 2.076089445198282, 1.2453256257066598, -0.013835410915149653, 0.358376606839456, 0.08705850616430175
fun_coils#332 - J=5.8e-06, Jf=5.5e-06, ⟨B·n⟩=1.2e-03, B·n max=4.9e-03, ║∇J coils║=4.1e-04, C-C-Sep=0.13 J_CC=8.4e-08, J_CURVATURE=4.7e-10, J_MSC=4.9e-09, J_ALS=2.7e-07, J_LENGTH_PENALTY=7.3e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7322004231186883, 2.076290225529427, 1.2452491177821192, -0.013671865570070914, 0.35849716697920564, 0.08701289207003962
fun_coils#333 - J=5.8e-06, Jf=5.5e-06, ⟨B·n⟩=1.2e-03, B·n max=4.9e-03, ║∇J coils║=9.8e-05, C-C-Sep=0.13 J_CC=8.7e-08, J_CURVATURE=1.2e-10, J_MSC=4.4e-10, J_ALS=2.7e-07, J_LENGTH_PENALTY=6.5e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7320771833571746, 2.0761797835081555, 1.2452912020330085, -0.013761825967969472, 0.3584308511929791, 0.08703798273873231
fun_coils#334 - J=5.8e-06, Jf=5.5e-06, ⟨B·n⟩=1.2e-03, B·n max=4.9e-03, ║∇J coils║=1.8e-04, C-C-Sep=0.13 J_CC=8.3e-08, J_CURVATURE=3.9e-10, J_MSC=8.5e-10, J_ALS=2.7e-07, J_LENGTH_PENALTY=8.2e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.732284681182454, 2.076354559354061, 1.2452271195241893, -0.013642570645759088, 0.35853576449679225, 0.08703762525833762
fun_coils#335 - J=5.8e-06, Jf=5.5e-06, ⟨B·n⟩=1.2e-03, B·n max=4.9e-03, ║∇J coils║=1.0e-04, C-C-Sep=0.13 J_CC=8.1e-08, J_CURVATURE=1.3e-09, J_MSC=0.0e+00, J_ALS=2.7e-07, J_LENGTH_PENALTY=3.1e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.732345194110059, 2.076413282593935, 1.2451715155347716, -0.013583831494075096, 0.35858247045335595, 0.08703671242127947
fun_coils#336 - J=5.8e-06, Jf=5.5e-06, ⟨B·n⟩=1.2e-03, B·n max=4.9e-03, ║∇J coils║=9.5e-05, C-C-Sep=0.13 J_CC=8.2e-08, J_CURVATURE=9.0e-10, J_MSC=0.0e+00, J_ALS=2.7e-07, J_LENGTH_PENALTY=6.9e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7325305921600322, 2.0765755802987873, 1.245125606434397, -0.013486085631123294, 0.35865742316716437, 0.08705125188765822
fun_coils#337 - J=5.8e-06, Jf=5.5e-06, ⟨B·n⟩=1.2e-03, B·n max=4.9e-03, ║∇J coils║=1.7e-04, C-C-Sep=0.13 J_CC=8.1e-08, J_CURVATURE=2.4e-10, J_MSC=1.1e-09, J_ALS=2.7e-07, J_LENGTH_PENALTY=7.4e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7327718985743474, 2.076794384455097, 1.2450760488994608, -0.013374534189606156, 0.3587517535132737, 0.0870883691241704
fun_coils#338 - J=5.8e-06, Jf=5.4e-06, ⟨B·n⟩=1.2e-03, B·n max=4.9e-03, ║∇J coils║=1.1e-04, C-C-Sep=0.13 J_CC=8.1e-08, J_CURVATURE=1.3e-10, J_MSC=0.0e+00, J_ALS=2.7e-07, J_LENGTH_PENALTY=9.4e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.732783254929276, 2.0767979423335445, 1.2450587018208028, -0.013365562695619252, 0.35875456829394614, 0.08713186296768756
fun_coils#339 - J=5.8e-06, Jf=5.4e-06, ⟨B·n⟩=1.2e-03, B·n max=4.9e-03, ║∇J coils║=9.7e-05, C-C-Sep=0.13 J_CC=8.2e-08, J_CURVATURE=2.6e-10, J_MSC=0.0e+00, J_ALS=2.7e-07, J_LENGTH_PENALTY=6.2e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7328291591720753, 2.0768530482910093, 1.2450265269308005, -0.013349726930604546, 0.35876406380155346, 0.08714714633360796
fun_coils#340 - J=5.8e-06, Jf=5.4e-06, ⟨B·n⟩=1.2e-03, B·n max=4.9e-03, ║∇J coils║=1.4e-04, C-C-Sep=0.13 J_CC=8.2e-08, J_CURVATURE=5.3e-10, J_MSC=1.0e-09, J_ALS=2.7e-07, J_LENGTH_PENALTY=6.8e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7329505248656414, 2.0769719944673968, 1.2449578515699857, -0.013295519026460416, 0.3587854633680575, 0.08717589442459366
fun_coils#341 - J=5.8e-06, Jf=5.4e-06, ⟨B·n⟩=1.2e-03, B·n max=4.9e-03, ║∇J coils║=1.0e-04, C-C-Sep=0.13 J_CC=8.5e-08, J_CURVATURE=8.3e-10, J_MSC=3.5e-10, J_ALS=2.7e-07, J_LENGTH_PENALTY=5.2e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[4.9, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7328665315726437, 2.0769097901820093, 1.2449631227852613, -0.013340251465604159, 0.3587343518923338, 0.08717899481460785
fun_coils#342 - J=5.8e-06, Jf=5.4e-06, ⟨B·n⟩=1.2e-03, B·n max=4.9e-03, ║∇J coils║=6.1e-05, C-C-Sep=0.13 J_CC=8.9e-08, J_CURVATURE=8.4e-10, J_MSC=3.4e-10, J_ALS=2.7e-07, J_LENGTH_PENALTY=5.7e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[4.9, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7328478654159127, 2.076900760970084, 1.2449493510017966, -0.013356874415504849, 0.3586959562803255, 0.0871865490668193
fun_coils#343 - J=5.8e-06, Jf=5.4e-06, ⟨B·n⟩=1.2e-03, B·n max=4.9e-03, ║∇J coils║=2.0e-04, C-C-Sep=0.13 J_CC=9.4e-08, J_CURVATURE=4.7e-09, J_MSC=3.4e-10, J_ALS=2.7e-07, J_LENGTH_PENALTY=1.1e-09 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[4.9, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7328891048338093, 2.076938280287759, 1.2449173085809235, -0.013318483408658644, 0.35869306398531386, 0.0871918540942835
fun_coils#344 - J=5.8e-06, Jf=5.4e-06, ⟨B·n⟩=1.2e-03, B·n max=4.9e-03, ║∇J coils║=7.7e-05, C-C-Sep=0.13 J_CC=9.1e-08, J_CURVATURE=1.2e-09, J_MSC=3.0e-10, J_ALS=2.7e-07, J_LENGTH_PENALTY=7.8e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[4.9, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7328649387315873, 2.0769162941465265, 1.244936085286749, -0.01334098035558874, 0.35869475885639773, 0.08718874537348847
fun_coils#345 - J=5.8e-06, Jf=5.4e-06, ⟨B·n⟩=1.2e-03, B·n max=4.9e-03, ║∇J coils║=1.0e-04, C-C-Sep=0.13 J_CC=9.4e-08, J_CURVATURE=4.9e-10, J_MSC=6.7e-11, J_ALS=2.7e-07, J_LENGTH_PENALTY=1.6e-09 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[4.9, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.732911475606408, 2.0769432175770013, 1.2449347690867334, -0.013288407849402986, 0.35872374731314527, 0.08719172102715918
fun_coils#346 - J=5.8e-06, Jf=5.4e-06, ⟨B·n⟩=1.2e-03, B·n max=4.9e-03, ║∇J coils║=6.7e-05, C-C-Sep=0.13 J_CC=9.3e-08, J_CURVATURE=4.2e-10, J_MSC=3.3e-10, J_ALS=2.7e-07, J_LENGTH_PENALTY=1.0e-09 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[4.9, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.732969857808472, 2.076993956272404, 1.2449145354274047, -0.013255636584494572, 0.3587462808709717, 0.08718589465819278
fun_coils#347 - J=5.8e-06, Jf=5.4e-06, ⟨B·n⟩=1.2e-03, B·n max=4.9e-03, ║∇J coils║=1.7e-04, C-C-Sep=0.13 J_CC=8.7e-08, J_CURVATURE=1.0e-09, J_MSC=1.5e-09, J_ALS=2.7e-07, J_LENGTH_PENALTY=5.3e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[4.9, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7333107104817453, 2.0772856862595566, 1.244848325503427, -0.01305509823323246, 0.3589292828520157, 0.08717367842004609
fun_coils#348 - J=5.8e-06, Jf=5.4e-06, ⟨B·n⟩=1.2e-03, B·n max=4.8e-03, ║∇J coils║=2.0e-04, C-C-Sep=0.13 J_CC=8.8e-08, J_CURVATURE=3.5e-10, J_MSC=2.3e-09, J_ALS=2.7e-07, J_LENGTH_PENALTY=4.4e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[4.9, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.733465391259305, 2.077425347755941, 1.2448322479119671, -0.012966944988348002, 0.3590037498613362, 0.0871853370674191
fun_coils#349 - J=5.8e-06, Jf=5.4e-06, ⟨B·n⟩=1.2e-03, B·n max=4.8e-03, ║∇J coils║=1.6e-04, C-C-Sep=0.13 J_CC=8.6e-08, J_CURVATURE=2.6e-10, J_MSC=1.7e-09, J_ALS=2.7e-07, J_LENGTH_PENALTY=4.5e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[4.9, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7337595002060113, 2.0776704405298756, 1.2448043750890412, -0.012795593648099566, 0.35915614326868445, 0.0871806197483127
fun_coils#350 - J=5.8e-06, Jf=5.4e-06, ⟨B·n⟩=1.2e-03, B·n max=4.8e-03, ║∇J coils║=9.8e-05, C-C-Sep=0.13 J_CC=8.6e-08, J_CURVATURE=1.2e-10, J_MSC=7.0e-10, J_ALS=2.7e-07, J_LENGTH_PENALTY=7.5e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[4.9, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7340191375914222, 2.0778812727464233, 1.244775641564789, -0.012668526497980129, 0.35926673670422343, 0.08718150778696585
fun_coils#351 - J=5.8e-06, Jf=5.4e-06, ⟨B·n⟩=1.2e-03, B·n max=4.8e-03, ║∇J coils║=5.7e-05, C-C-Sep=0.13 J_CC=9.0e-08, J_CURVATURE=1.6e-10, J_MSC=1.5e-10, J_ALS=2.7e-07, J_LENGTH_PENALTY=2.9e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[4.9, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.734154575215494, 2.077990050513493, 1.2447553815126366, -0.01262764557508145, 0.35929407993993157, 0.08718113218397985
fun_coils#352 - J=5.8e-06, Jf=5.4e-06, ⟨B·n⟩=1.2e-03, B·n max=4.8e-03, ║∇J coils║=1.1e-04, C-C-Sep=0.13 J_CC=9.1e-08, J_CURVATURE=4.3e-10, J_MSC=5.9e-10, J_ALS=2.7e-07, J_LENGTH_PENALTY=6.5e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[4.9, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7345274834584714, 2.0782996261154523, 1.2446794218916113, -0.012469823612020413, 0.3594182133679635, 0.08718570217011397
fun_coils#353 - J=5.8e-06, Jf=5.4e-06, ⟨B·n⟩=1.2e-03, B·n max=4.8e-03, ║∇J coils║=9.3e-05, C-C-Sep=0.13 J_CC=9.4e-08, J_CURVATURE=4.0e-10, J_MSC=1.2e-10, J_ALS=2.7e-07, J_LENGTH_PENALTY=4.3e-11 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[4.9, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7347834736899936, 2.0785073687615063, 1.2445934940860193, -0.012444085335727686, 0.35942015530955096, 0.08717845874464299
fun_coils#354 - J=5.8e-06, Jf=5.4e-06, ⟨B·n⟩=1.2e-03, B·n max=4.8e-03, ║∇J coils║=8.5e-05, C-C-Sep=0.13 J_CC=9.2e-08, J_CURVATURE=6.5e-10, J_MSC=6.7e-11, J_ALS=2.7e-07, J_LENGTH_PENALTY=5.4e-11 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[4.9, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.7348582553380636, 2.078574913550122, 1.244574311086988, -0.012426565030990544, 0.3594401131820679, 0.08715084855872536
fun_coils#355 - J=5.8e-06, Jf=5.4e-06, ⟨B·n⟩=1.2e-03, B·n max=4.8e-03, ║∇J coils║=6.6e-05, C-C-Sep=0.13 J_CC=8.8e-08, J_CURVATURE=2.6e-10, J_MSC=4.7e-10, J_ALS=2.7e-07, J_LENGTH_PENALTY=5.0e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[4.9, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.735006848005273, 2.0786951056775846, 1.2445437488366822, -0.012350837755332198, 0.35950957843542786, 0.08710649506660616
fun_coils#356 - J=5.8e-06, Jf=5.4e-06, ⟨B·n⟩=1.2e-03, B·n max=4.8e-03, ║∇J coils║=1.1e-04, C-C-Sep=0.13 J_CC=8.7e-08, J_CURVATURE=8.5e-10, J_MSC=3.7e-10, J_ALS=2.7e-07, J_LENGTH_PENALTY=6.0e-10 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[4.9, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.73516923290656, 2.0788250367209473, 1.2445127653312325, -0.012297977798060253, 0.35956001048973807, 0.08707944150071341
