
Aspect ratio at max_mode 1: 6.003112912366567
Mean iota at 1: 0.4188161192731329
Quasisymmetry objective at max_mode 1: 0.00992956072091031
Magnetic well at max_mode 1: 0.05953956609352504
Squared flux at max_mode 1: 0.22793525249023114
fun_coils#1 - J=2.3e-01, Jf=2.3e-01, ⟨B·n⟩=2.4e-01, B·n max=8.1e-01, ║∇J coils║=8.9e-01, C-C-Sep=0.16 J_length=1.5e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=4.9e-40, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.8, 3.8, 3.8, 3.8])=15.1, curvature=[1.7, 1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8, 2.8], coils dofs=3.3238607015666446, 3.3238607015666446, 3.3238607015666446, 0.9807852804032304, 0.0, 0.5884711682419382
fun_coils#600 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=2.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.3e-10, J_CURVATURE=6.0e-10, J_MSC=5.5e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=3.2e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1659108063596304, 3.1721672262073786, 3.519155636681014, 1.2408400186024746, -0.03967243208199182, 0.5637646245814903
fun_coils#601 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=2.1e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.3e-10, J_CURVATURE=5.9e-10, J_MSC=4.7e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=3.6e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1659039007606053, 3.172149798722325, 3.5191744635857685, 1.2408494833716026, -0.03966585857813733, 0.5637612818073721
fun_coils#602 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=3.3e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.8e-10, J_CURVATURE=8.7e-10, J_MSC=5.7e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=3.8e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1657415256249446, 3.1718964250196193, 3.519197504047833, 1.2408682995345552, -0.039643272568006274, 0.5637440635337047
fun_coils#603 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=2.3e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.7e-10, J_CURVATURE=8.5e-10, J_MSC=4.8e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=3.3e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1657152225002343, 3.1718559378304794, 3.5191974874189698, 1.2409057321704404, -0.039650549444227294, 0.5637439266285418
fun_coils#604 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=1.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.3e-10, J_CURVATURE=8.8e-10, J_MSC=5.7e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=9.0e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.16555949011973, 3.171622961583039, 3.5192029411896075, 1.2409276567780438, -0.03964240595012658, 0.5637413614290312
fun_coils#605 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=2.5e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.0e-10, J_CURVATURE=9.3e-10, J_MSC=5.5e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=1.3e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1653917962105464, 3.1713732275007422, 3.51921484986963, 1.2409525574914144, -0.03963514295471539, 0.5637469191367701
fun_coils#606 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=3.1e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.8e-10, J_CURVATURE=8.6e-10, J_MSC=6.5e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=1.8e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.165297273501386, 3.171227437214379, 3.5192450672124447, 1.2409766367072725, -0.039631562321255316, 0.5637477194254317
fun_coils#607 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=3.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.4e-10, J_CURVATURE=8.9e-10, J_MSC=5.4e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=1.4e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.165284621602512, 3.1712021682765044, 3.5192848628754843, 1.2409994251029544, -0.039646182601551935, 0.563741820023073
fun_coils#608 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=2.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.0e-10, J_CURVATURE=6.1e-10, J_MSC=5.5e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=8.1e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1653018608639107, 3.171217533096499, 3.519299758907007, 1.2409985513489696, -0.03963565455883622, 0.563717758266638
fun_coils#609 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=1.7e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.1e-10, J_CURVATURE=3.6e-10, J_MSC=4.3e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=6.2e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1653618665354726, 3.1712891382224395, 3.519315383596509, 1.240995692008012, -0.03964119963005329, 0.5636715075861091
fun_coils#610 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=1.6e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.6e-10, J_CURVATURE=2.9e-10, J_MSC=5.2e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=5.6e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1653868450819074, 3.171307240084794, 3.51934599304658, 1.2409997106704125, -0.03964510075279613, 0.5636360472008501
fun_coils#611 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=2.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.0e-10, J_CURVATURE=2.0e-10, J_MSC=5.7e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=5.5e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1654816601420976, 3.1714262544213416, 3.519379330445, 1.2409901843219882, -0.039678711358535484, 0.5635946933570657
fun_coils#612 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=2.5e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.4e-10, J_CURVATURE=2.2e-10, J_MSC=6.5e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=8.4e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1654980671170896, 3.171431506804309, 3.5194204520861003, 1.2409937350308828, -0.03970655449380218, 0.563572551460882
fun_coils#613 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=2.8e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.3e-10, J_CURVATURE=3.9e-10, J_MSC=6.6e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=4.1e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1654974669338403, 3.171424649088439, 3.519451130912796, 1.2409850198441406, -0.03975244722516945, 0.5635881910974886
fun_coils#614 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=3.1e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.8e-10, J_CURVATURE=5.7e-10, J_MSC=5.0e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=6.4e-12 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.165683720875166, 3.1717208509061177, 3.5194851435508165, 1.2409079037279216, -0.03978099249788674, 0.563700829442022
fun_coils#615 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=2.4e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.5e-10, J_CURVATURE=3.6e-10, J_MSC=5.7e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=1.1e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.165576370947956, 3.171550131063408, 3.519465539916178, 1.2409523506234013, -0.03976454005169114, 0.5636359088395337
fun_coils#616 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=2.1e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.9e-10, J_CURVATURE=3.6e-10, J_MSC=6.0e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=6.9e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1653493426228017, 3.171213650095135, 3.519464996839824, 1.240974516595376, -0.03973715160786665, 0.563652520465014
fun_coils#617 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=2.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.2e-10, J_CURVATURE=3.2e-10, J_MSC=3.0e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=1.8e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.165115341964319, 3.1708748703609215, 3.5194453056393353, 1.2409881973514147, -0.03970740615056884, 0.5636946472166439
fun_coils#618 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=2.6e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.7e-10, J_CURVATURE=2.8e-10, J_MSC=5.4e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=7.5e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1649482155771387, 3.1706195761356364, 3.519458415140435, 1.2409938428919784, -0.03968906000582343, 0.5637082321034573
fun_coils#619 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=2.5e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.6e-10, J_CURVATURE=2.7e-10, J_MSC=4.9e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=6.6e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1649324044563, 3.1705898173031257, 3.5194671915390265, 1.2409838506072717, -0.0396948502998389, 0.5637269922635326
fun_coils#620 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=2.1e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.6e-10, J_CURVATURE=2.3e-10, J_MSC=4.7e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=1.8e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.164926078358003, 3.1705684938424508, 3.5194901836821364, 1.2409462238552544, -0.039709979482936024, 0.5637813403863945
fun_coils#621 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=2.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.7e-10, J_CURVATURE=3.2e-10, J_MSC=5.0e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=3.9e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1647061240777203, 3.170229121442433, 3.519506954534668, 1.240935526793298, -0.03970616445008815, 0.5638267978392517
fun_coils#622 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=1.6e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.6e-10, J_CURVATURE=3.4e-10, J_MSC=5.1e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=3.2e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.164559530757483, 3.1700097748339617, 3.519506608688491, 1.2409429999072497, -0.03970277971837632, 0.5638343482106951
fun_coils#623 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=2.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.8e-10, J_CURVATURE=5.0e-10, J_MSC=6.1e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=5.0e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1642615983296216, 3.169554877881522, 3.5195277672818164, 1.2409337961031919, -0.03970366107210503, 0.5638540314385639
fun_coils#624 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=1.7e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.1e-10, J_CURVATURE=4.6e-10, J_MSC=5.1e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=5.0e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1642153276897114, 3.169486749816162, 3.5195133003741703, 1.2409364500062403, -0.03969579337705071, 0.5638357869621625
fun_coils#625 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=1.7e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.9e-10, J_CURVATURE=4.5e-10, J_MSC=5.6e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=7.2e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1640225370763453, 3.169191316252169, 3.519509120314854, 1.2409491814978577, -0.03966262774569806, 0.563809983937107
fun_coils#626 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=5.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.3e-10, J_CURVATURE=6.6e-10, J_MSC=1.0e-09, J_ALS=6.1e-09, J_LENGTH_PENALTY=7.3e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.163765177557778, 3.1687861149690564, 3.5195266331594235, 1.2409497046096603, -0.039634533132052396, 0.5637871283350484
fun_coils#627 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=1.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.6e-10, J_CURVATURE=4.9e-10, J_MSC=6.0e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=7.1e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.163907872440269, 3.169010781807885, 3.5195169230336356, 1.2409494145664646, -0.03965011039771996, 0.5637998007921161
fun_coils#628 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=1.3e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.0e-10, J_CURVATURE=9.8e-10, J_MSC=2.9e-09, J_ALS=6.1e-09, J_LENGTH_PENALTY=6.8e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1634194989598368, 3.168251747120454, 3.5195471330394423, 1.2409612722254388, -0.039605096855965485, 0.5637750995980274
fun_coils#629 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=3.6e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.3e-10, J_CURVATURE=5.0e-10, J_MSC=7.5e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=6.7e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1637945993297234, 3.1688347316669536, 3.5195239299278764, 1.2409521648261932, -0.0396396699784599, 0.5637940716090202
fun_coils#630 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=2.8e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.3e-10, J_CURVATURE=5.5e-10, J_MSC=7.2e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=4.2e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1633673314217043, 3.16816036648454, 3.519548944300651, 1.240932000038392, -0.039628005637059566, 0.5637457316055864
fun_coils#631 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=1.8e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.5e-10, J_CURVATURE=4.3e-10, J_MSC=6.4e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=2.9e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1634543967295654, 3.1682925188309508, 3.519553772458636, 1.2409406511770484, -0.0396316526514554, 0.5637687598121984
fun_coils#632 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=1.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.9e-10, J_CURVATURE=3.7e-10, J_MSC=7.2e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=4.1e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1634063386529143, 3.1682149602132452, 3.519564830644982, 1.2409562535238723, -0.03963219622097951, 0.5637929637446905
fun_coils#633 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=2.1e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.1e-10, J_CURVATURE=3.3e-10, J_MSC=7.0e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=4.9e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1633781849066187, 3.1681616788809475, 3.5195744204864154, 1.2409637798831743, -0.03963150916771116, 0.5637967140521695
fun_coils#634 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=1.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.0e-10, J_CURVATURE=3.4e-10, J_MSC=5.9e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=4.0e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.16329717068254, 3.1680162011344826, 3.5195985127526495, 1.2409700882802424, -0.03962767032107967, 0.5637922371010692
fun_coils#635 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=2.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.6e-10, J_CURVATURE=3.1e-10, J_MSC=4.9e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=3.3e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.163456852659708, 3.1682256910395923, 3.519635246150011, 1.2409739915946334, -0.03962038859571467, 0.5637510377099834
fun_coils#636 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=1.5e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.9e-10, J_CURVATURE=2.5e-10, J_MSC=5.3e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=2.1e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.163348492820345, 3.1680641949676227, 3.519626278728865, 1.2409762824193862, -0.0395928977724984, 0.5637511940236043
fun_coils#637 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=2.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.1e-10, J_CURVATURE=4.6e-10, J_MSC=6.7e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=7.8e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.163010221653451, 3.1675368146727627, 3.5196318963519126, 1.2409782811302075, -0.03952240623673199, 0.5637295825659356
fun_coils#638 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=1.5e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.8e-10, J_CURVATURE=3.8e-10, J_MSC=5.3e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=6.5e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.163064920813404, 3.167607329350981, 3.5196382235780588, 1.240978392598115, -0.039517478651721664, 0.5637096935285338
fun_coils#639 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=1.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.7e-10, J_CURVATURE=4.2e-10, J_MSC=4.8e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=5.8e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1629740697684254, 3.16744535615648, 3.51965246839264, 1.2409745018650842, -0.0394946969094151, 0.5636844329469475
fun_coils#640 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=1.7e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.2e-10, J_CURVATURE=5.3e-10, J_MSC=4.5e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=7.8e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1627098012937047, 3.1670042372617058, 3.5196699595162624, 1.2409626743633582, -0.03944206937992366, 0.563629402113699
fun_coils#641 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=5.1e-04, B·n max=2.5e-03, ║∇J coils║=1.4e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.4e-10, J_CURVATURE=4.7e-10, J_MSC=4.8e-10, J_ALS=6.1e-09, J_LENGTH_PENALTY=6.2e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.1625542696708147, 3.1667485996374567, 3.5196762057682203, 1.240948287028027, -0.03941130265672153, 0.5636002134259367
